predicted_Sale,Qty,Category,Product,Country
515.39932310859626,3,Shoes,Adidas Shoes,India
15050.988614766609,5,Water bottles,Bottle1,Japan
17301.71376629161,14,Water bottles,Bottle1,Japan
17551.794338683278,15,Water bottles,Bottle1,Japan
2647.7843641038853,18,Water bottles,Bottle1,HongKong
397.05921257888383,9,Water bottles,Bottle1,HongKong
647.13978497055075,10,Water bottles,Bottle1,HongKong
-1103.4242217711176,3,Water bottles,Bottle1,HongKong
-1045.5312290666761,8,Water bottles,Bottle1,Oman
1205.1939224583252,17,Water bottles,Bottle1,Oman
2870.1759030722942,17,Water bottles,Bottle1,Norway
119.28960676395934,6,Water bottles,Bottle1,Norway
238.48136951889012,11,Water bottles,Bottle1,Germany
-1762.1632096144449,3,Water bottles,Bottle1,Germany
1989.045376260558,18,Water bottles,Bottle1,Germany
738.642514302224,13,Water bottles,Bottle1,Germany
1989.045376260558,18,Water bottles,Bottle1,Germany
-1354.6087303143404,4,Water bottles,Bottle1,Qatar
2146.5192831689951,18,Water bottles,Bottle1,Qatar
2396.599855560662,19,Water bottles,Bottle1,Qatar
13000.905526089462,2,Water bottles,Bottle2,Japan
155.43312334784616,18,Water bottles,Bottle2,Oman
405.51369573951263,19,Water bottles,Bottle2,Oman
655.59426813118,20,Water bottles,Bottle2,Oman
-2430.9546266965212,1,Water bottles,Bottle2,Norway
570.012242003481,13,Water bottles,Bottle2,Norway
-180.22947517151954,10,Water bottles,Bottle2,Norway
-2561.8434363332572,5,Water bottles,Bottle2,Germany
189.04285997507839,16,Water bottles,Bottle2,Germany
1189.3651495417457,20,Water bottles,Bottle2,Germany
-2061.6822915499238,7,Water bottles,Bottle2,Germany
939.28457715007846,19,Water bottles,Bottle2,Germany
-1404.0472398581528,9,Water bottles,Bottle2,Qatar
16496.710822325826,12,Water bottles,Bottle3,Japan
-407.94373138689923,7,Water bottles,Bottle3,HongKong
400.19097849254297,15,Water bottles,Bottle3,Oman
1650.593840450877,20,Water bottles,Bottle3,Oman
-1185.8744819851577,2,Water bottles,Bottle3,Norway
814.77009714817757,10,Water bottles,Bottle3,Norway
314.60895236484373,8,Water bottles,Bottle3,Norway
3315.5758210648464,20,Water bottles,Bottle3,Norway
1934.2841494697759,19,Water bottles,Bottle3,Germany
-566.52157444689271,9,Water bottles,Bottle3,Germany
-1816.924436405227,4,Water bottles,Bottle3,Germany
1434.1230046864421,17,Water bottles,Bottle3,Germany
1591.5969115948792,17,Water bottles,Bottle3,Qatar
-1409.3699571051229,5,Water bottles,Bottle3,Qatar
15604.311579639592,10,Water bottles,Bottle4,Japan
13853.747572897924,3,Water bottles,Bottle4,Japan
14603.989290072925,6,Water bottles,Bottle4,Japan
14603.989290072925,6,Water bottles,Bottle4,Japan
-49.940112114800968,10,Water bottles,Bottle4,HongKong
-1300.3429740731353,5,Water bottles,Bottle4,HongKong
950.38217745186637,14,Water bottles,Bottle4,HongKong
700.30160506019945,13,Water bottles,Bottle4,HongKong
-1550.4235464648023,4,Water bottles,Bottle4,HongKong
1450.5433222352003,16,Water bottles,Bottle4,HongKong
-1242.4499813686939,10,Water bottles,Bottle4,Oman
-992.36940897702732,11,Water bottles,Bottle4,Oman
758.19459776464066,18,Water bottles,Bottle4,Oman
508.11402537297374,17,Water bottles,Bottle4,Oman
-1242.4499813686939,10,Water bottles,Bottle4,Oman
672.61257163694188,11,Water bottles,Bottle4,Norway
2423.17657837861,18,Water bottles,Bottle4,Norway
2423.17657837861,18,Water bottles,Bottle4,Norway
-1458.9208171331288,7,Water bottles,Bottle4,Germany
-2959.40425148313,1,Water bottles,Bottle4,Germany
-458.59852756646148,11,Water bottles,Bottle4,Germany
-1051.3663378330248,8,Water bottles,Bottle4,Qatar
-1069.4562623277361,3,Water bottles,Bottle5,HongKong
-569.29511754440216,5,Water bottles,Bottle5,HongKong
-1319.536834719403,2,Water bottles,Bottle5,HongKong
431.02717202226529,9,Water bottles,Bottle5,HongKong
681.10774441393221,10,Water bottles,Bottle5,HongKong
1239.1618819017067,17,Water bottles,Bottle5,Oman
488.9201647267065,14,Water bottles,Bottle5,Oman
-11.240980056627336,12,Water bottles,Bottle5,Oman
653.41871099067464,8,Water bottles,Bottle5,Norway
1153.5798557740086,10,Water bottles,Bottle5,Norway
2654.0632901240097,16,Water bottles,Bottle5,Norway
3654.3855796906773,20,Water bottles,Bottle5,Norway
3154.2244349073435,18,Water bottles,Bottle5,Norway
522.5299013539385,12,Water bottles,Bottle5,Germany
772.61047374560587,13,Water bottles,Bottle5,Germany
-320.31848130429159,8,Water bottles,Bottle5,Qatar
-70.237908912624675,9,Water bottles,Bottle5,Qatar
-70.237908912624675,9,Water bottles,Bottle5,Qatar
-570.39905369595851,7,Water bottles,Bottle5,Qatar
15785.012735426266,10,Water bottles,Bottle6,Japan
18285.818459342936,20,Water bottles,Bottle6,Japan
17785.6573145596,18,Water bottles,Bottle6,Japan
15534.932163034598,9,Water bottles,Bottle6,Japan
13534.287583901263,1,Water bottles,Bottle6,Japan
2131.4056228052077,18,Water bottles,Bottle6,HongKong
-369.40010111146091,8,Water bottles,Bottle6,HongKong
-1869.8835354614625,2,Water bottles,Bottle6,HongKong
1188.9763259429815,19,Water bottles,Bottle6,Oman
1439.0568983346484,20,Water bottles,Bottle6,Oman
-561.58768079868662,12,Water bottles,Bottle6,Oman
2603.877734165284,18,Water bottles,Bottle6,Norway
1603.5554445986168,14,Water bottles,Bottle6,Norway
-397.08913453471848,6,Water bottles,Bottle6,Norway
1103.3942998152825,12,Water bottles,Bottle6,Norway
-2528.6225233047894,2,Water bottles,Bottle6,Germany
-1528.3002337381222,6,Water bottles,Bottle6,Germany
1722.7472073535473,19,Water bottles,Bottle6,Germany
-277.8973717797877,11,Water bottles,Bottle6,Germany
-1778.3808061297887,5,Water bottles,Bottle6,Germany
-2121.0680440046854,3,Water bottles,Bottle6,Qatar
1380.0599694786506,17,Water bottles,Bottle6,Qatar
879.89882469531733,15,Water bottles,Bottle6,Qatar
18039.146095141627,11,Jeans,Jeans1,Japan
19039.468384708296,15,Jeans,Jeans1,Japan
5364.2537657970342,5,Jeans,Jeans1,SriLanka
5114.1731934053678,4,Jeans,Jeans1,SriLanka
6114.4954829720346,8,Jeans,Jeans1,SriLanka
5364.2537657970342,5,Jeans,Jeans1,SriLanka
6364.5760553637019,9,Jeans,Jeans1,SriLanka
5864.4149105803681,7,Jeans,Jeans1,SriLanka
6114.4954829720346,8,Jeans,Jeans1,SriLanka
-308.098900216659,5,Jeans,Jeans1,Oman
192.06224456667462,7,Jeans,Jeans1,Oman
3726.7999946772429,19,Jeans,Jeans1,Germany
475.75255358557354,6,Jeans,Jeans1,Germany
3726.7999946772429,19,Jeans,Jeans1,Germany
-774.65030837276061,1,Jeans,Jeans1,Germany
4134.354473977347,20,Jeans,Jeans1,Qatar
2633.8710396273459,14,Jeans,Jeans1,Qatar
133.06531571067728,4,Jeans,Jeans1,Qatar
383.145888102344,5,Jeans,Jeans1,Qatar
1133.3876052773444,8,Jeans,Jeans1,Qatar
-617.17640146432348,1,Jeans,Jeans1,Qatar
21066.449687709679,20,Jeans,Jeans2,Japan
17315.241101834676,5,Jeans,Jeans2,Japan
6390.9127792317513,6,Jeans,Jeans2,SriLanka
5640.671062056751,3,Jeans,Jeans2,SriLanka
6640.9933516234187,7,Jeans,Jeans2,SriLanka
7391.235068798419,10,Jeans,Jeans2,SriLanka
6140.8322068400839,5,Jeans,Jeans2,SriLanka
5640.671062056751,3,Jeans,Jeans2,SriLanka
3411.5534168219519,12,Jeans,Jeans2,HongKong
1968.9629751763923,11,Jeans,Jeans2,Oman
1968.9629751763923,11,Jeans,Jeans2,Oman
15354.73818888009,7,Jeans,Jeans3,Japan
14354.415899313422,3,Jeans,Jeans3,Japan
17605.463340405091,16,Jeans,Jeans3,Japan
14604.49647170509,4,Jeans,Jeans3,Japan
16605.141050838425,12,Jeans,Jeans3,Japan
17855.543912796758,17,Jeans,Jeans3,Japan
15104.657616488425,6,Jeans,Jeans3,Japan
3680.1681491021645,5,Jeans,Jeans3,SriLanka
3430.0875767104981,4,Jeans,Jeans3,SriLanka
3680.1681491021645,5,Jeans,Jeans3,SriLanka
3430.0875767104981,4,Jeans,Jeans3,SriLanka
2201.2922210423667,17,Jeans,Jeans3,HongKong
-1299.8357924409697,3,Jeans,Jeans3,HongKong
1951.2116486506998,16,Jeans,Jeans3,HongKong
-1299.8357924409697,3,Jeans,Jeans3,HongKong
-241.62051016986095,12,Jeans,Jeans3,Oman
1673.4420428357753,13,Jeans,Jeans3,Norway
923.20032566077487,10,Jeans,Jeans3,Norway
-577.28310868922642,4,Jeans,Jeans3,Norway
542.2309436323718,13,Jeans,Jeans3,Germany
1199.8659953241427,15,Jeans,Jeans3,Qatar
17946.494875791781,15,Jeans,Jeans4,Japan
3771.119112097188,3,Jeans,Jeans4,SriLanka
3270.9579673138542,1,Jeans,Jeans4,SriLanka
3771.119112097188,3,Jeans,Jeans4,SriLanka
3771.119112097188,3,Jeans,Jeans4,SriLanka
4271.2802568805218,5,Jeans,Jeans4,SriLanka
5271.6025464471886,9,Jeans,Jeans4,SriLanka
41.518032512387776,6,Jeans,Jeans4,HongKong
541.67917729572162,8,Jeans,Jeans4,HongKong
1291.9208944707225,11,Jeans,Jeans4,HongKong
291.5986049040547,7,Jeans,Jeans4,HongKong
599.57217000016283,13,Jeans,Jeans4,Oman
1099.7333147834966,15,Jeans,Jeans4,Oman
-117.05981054760548,8,Jeans,Jeans4,Germany
1290.8169583191657,13,Jeans,Jeans4,Qatar
1540.8975307108326,14,Jeans,Jeans4,Qatar
-709.82762081416911,5,Jeans,Jeans4,Qatar
16844.806215397046,11,Jeans,Jeans5,Japan
5170.2361756191194,9,Jeans,Jeans5,SriLanka
4920.155603227453,8,Jeans,Jeans5,SriLanka
5170.2361756191194,9,Jeans,Jeans5,SriLanka
5420.3167480107868,10,Jeans,Jeans5,SriLanka
4419.9944584441191,6,Jeans,Jeans5,SriLanka
3441.2796751676551,20,Jeans,Jeans5,HongKong
690.39337885931911,9,Jeans,Jeans5,HongKong
690.39337885931911,9,Jeans,Jeans5,HongKong
-309.92891070734834,5,Jeans,Jeans5,HongKong
-2002.5999247445752,3,Jeans,Jeans5,Oman
1748.6086611304281,18,Jeans,Jeans5,Oman
2248.769805913762,20,Jeans,Jeans5,Oman
-502.11649039457382,9,Jeans,Jeans5,Oman
1412.9460626110622,10,Jeans,Jeans5,Norway
1412.9460626110622,10,Jeans,Jeans5,Norway
162.54320065272793,5,Jeans,Jeans5,Norway
-1968.9901881173428,1,Jeans,Jeans5,Germany
-1718.9096157256763,2,Jeans,Jeans5,Germany
-968.66789855067543,5,Jeans,Jeans5,Germany
-1561.4357088172392,2,Jeans,Jeans5,Qatar
-311.03284685890446,7,Jeans,Jeans5,Qatar
19163.935268974234,17,Jeans,Jeans6,Japan
19914.176986149236,20,Jeans,Jeans6,Japan
4988.5595052796407,5,Jeans,Jeans6,SriLanka
4988.5595052796407,5,Jeans,Jeans6,SriLanka
4488.3983604963069,3,Jeans,Jeans6,SriLanka
4738.4789328879742,4,Jeans,Jeans6,SriLanka
4988.5595052796407,5,Jeans,Jeans6,SriLanka
4988.5595052796407,5,Jeans,Jeans6,SriLanka
5988.8817948463084,9,Jeans,Jeans6,SriLanka
5988.8817948463084,9,Jeans,Jeans6,SriLanka
-241.52500865516072,2,Jeans,Jeans6,HongKong
3509.6835772198428,17,Jeans,Jeans6,HongKong
2259.2807152615078,12,Jeans,Jeans6,HongKong
4009.8447220031758,19,Jeans,Jeans6,HongKong
2759.4418600448416,14,Jeans,Jeans6,HongKong
-1183.9543055173867,3,Jeans,Jeans6,Oman
2817.3348527492826,19,Jeans,Jeans6,Oman
4732.3974057549194,20,Jeans,Jeans6,Norway
731.1082474882495,4,Jeans,Jeans6,Norway
3982.1556885799191,17,Jeans,Jeans6,Norway
2231.5916818382507,10,Jeans,Jeans6,Norway
2731.7528266215841,12,Jeans,Jeans6,Norway
2481.6722542299176,11,Jeans,Jeans6,Norway
-1150.3445688901547,1,Jeans,Jeans6,Germany
3351.1057341598485,19,Jeans,Jeans6,Germany
1600.5417274181805,12,Jeans,Jeans6,Germany
1257.8544895432842,10,Jeans,Jeans6,Qatar
1242.138769793587,6,Shoes,Nike Shoes,India
241.81648022691934,2,Shoes,Nike Shoes,India
18836.521246896373,20,Perfumes,Perfume1,Japan
17586.11838493804,15,Perfumes,Perfume1,Japan
4911.2260555934454,9,Perfumes,Perfume1,SriLanka
2910.5814764601105,1,Perfumes,Perfume1,SriLanka
4911.2260555934454,9,Perfumes,Perfume1,SriLanka
4411.0649108101115,7,Perfumes,Perfume1,SriLanka
3160.6620488517774,2,Perfumes,Perfume1,SriLanka
3910.9037660267777,5,Perfumes,Perfume1,SriLanka
2432.02783796698,17,Perfumes,Perfume1,HongKong
2432.02783796698,17,Perfumes,Perfume1,HongKong
2181.9472655753129,16,Perfumes,Perfume1,HongKong
-1511.368327595249,6,Perfumes,Perfume1,Oman
989.4373963214199,16,Perfumes,Perfume1,Oman
-596.62806415628017,3,Perfumes,Perfume1,Norway
653.7747978020542,8,Perfumes,Perfume1,Norway
2404.3388045437223,15,Perfumes,Perfume1,Norway
772.966560556985,13,Perfumes,Perfume1,Germany
-1070.2041116679125,5,Perfumes,Perfume1,Qatar
1930.7627570320897,17,Perfumes,Perfume1,Qatar
18970.969067487422,19,Perfumes,Perfume2,Japan
14969.679909220753,3,Perfumes,Perfume2,Japan
17720.566205529089,14,Perfumes,Perfume2,Japan
14969.679909220753,3,Perfumes,Perfume2,Japan
16470.163343570752,9,Perfumes,Perfume2,Japan
3295.1098694428274,1,Perfumes,Perfume2,SriLanka
4795.5933037928289,7,Perfumes,Perfume2,SriLanka
5295.7544485761618,9,Perfumes,Perfume2,SriLanka
3545.1904418344939,2,Perfumes,Perfume2,SriLanka
5295.7544485761618,9,Perfumes,Perfume2,SriLanka
315.75050703302793,7,Perfumes,Perfume2,HongKong
3316.71737573303,19,Perfumes,Perfume2,HongKong
-434.4912101419726,4,Perfumes,Perfume2,HongKong
-2377.2427965708666,1,Perfumes,Perfume2,Oman
-126.5176450458647,10,Perfumes,Perfume2,Oman
-126.5176450458647,10,Perfumes,Perfume2,Oman
2288.7060527431049,13,Perfumes,Perfume2,Norway
3789.1894870931064,19,Perfumes,Perfume2,Norway
2157.817243106369,17,Perfumes,Perfume2,Germany
-342.98848081029917,7,Perfumes,Perfume2,Germany
2657.9783878897028,19,Perfumes,Perfume2,Germany
407.25323636470114,10,Perfumes,Perfume2,Germany
-185.51457390186204,7,Perfumes,Perfume2,Qatar
19536.054048068356,10,Perfumes,Perfume3,Japan
18285.651186110023,5,Perfumes,Perfume3,Japan
22036.859771985026,20,Perfumes,Perfume3,Japan
20036.215192851691,12,Perfumes,Perfume3,Japan
20786.456910026693,15,Perfumes,Perfume3,Japan
21036.537482418356,16,Perfumes,Perfume3,Japan
19536.054048068356,10,Perfumes,Perfume3,Japan
22036.859771985026,20,Perfumes,Perfume3,Japan
7111.242291115429,5,Perfumes,Perfume3,SriLanka
6611.0811463320961,3,Perfumes,Perfume3,SriLanka
8111.5645806820967,9,Perfumes,Perfume3,SriLanka
8111.5645806820967,9,Perfumes,Perfume3,SriLanka
2631.399494355629,5,Perfumes,Perfume3,HongKong
5190.0982109767392,20,Perfumes,Perfume3,Oman
5190.0982109767392,20,Perfumes,Perfume3,Oman
5190.0982109767392,20,Perfumes,Perfume3,Oman
5104.51618484904,13,Perfumes,Perfume3,Norway
3880.6984201624068,12,Perfumes,Perfume3,Qatar
4630.9401373374085,15,Perfumes,Perfume3,Qatar
19819.977814846483,19,Perfumes,Perfume4,Japan
19319.816670063148,17,Perfumes,Perfume4,Japan
17319.172090929813,9,Perfumes,Perfume4,Japan
18569.574952888146,14,Perfumes,Perfume4,Japan
20070.05838723815,20,Perfumes,Perfume4,Japan
4644.27976158522,3,Perfumes,Perfume4,SriLanka
6394.8437683268885,10,Perfumes,Perfume4,SriLanka
4144.1186168018858,1,Perfumes,Perfume4,SriLanka
6394.8437683268885,10,Perfumes,Perfume4,SriLanka
164.43696482541907,3,Perfumes,Perfume4,HongKong
-1028.072904428474,3,Perfumes,Perfume4,Oman
-527.91175964514,5,Perfumes,Perfume4,Oman
1472.7328194881948,13,Perfumes,Perfume4,Oman
-277.8311872534731,6,Perfumes,Perfume4,Oman
-1278.1534768201409,2,Perfumes,Perfume4,Oman
1722.8133918798612,14,Perfumes,Perfume4,Oman
2637.5536553188304,11,Perfumes,Perfume4,Norway
1637.2313657521631,7,Perfumes,Perfume4,Norway
2887.6342277104968,12,Perfumes,Perfume4,Norway
386.82850379382853,2,Perfumes,Perfume4,Norway
2637.5536553188304,11,Perfumes,Perfume4,Norway
3387.7953724938307,14,Perfumes,Perfume4,Norway
1506.3425561154268,11,Perfumes,Perfume4,Germany
506.02026654875965,7,Perfumes,Perfume4,Germany
1756.4231285070937,12,Perfumes,Perfume4,Germany
506.02026654875965,7,Perfumes,Perfume4,Germany
2756.7454180737609,16,Perfumes,Perfume4,Germany
2664.1387525905316,15,Perfumes,Perfume4,Qatar
3414.3804697655319,18,Perfumes,Perfume4,Qatar
3664.4610421571992,19,Perfumes,Perfume4,Qatar
17179.558545107371,14,Perfumes,Perfume5,Japan
15679.075110757371,8,Perfumes,Perfume5,Japan
17929.800262282373,17,Perfumes,Perfume5,Japan
14428.672248799036,3,Perfumes,Perfume5,Japan
2754.1022090211104,1,Perfumes,Perfume5,SriLanka
4254.5856433711115,7,Perfumes,Perfume5,SriLanka
4754.7467881544453,9,Perfumes,Perfume5,SriLanka
3004.1827814127773,2,Perfumes,Perfume5,SriLanka
1025.1457085696452,12,Perfumes,Perfume5,HongKong
1275.2262809613121,13,Perfumes,Perfume5,HongKong
1275.2262809613121,13,Perfumes,Perfume5,HongKong
2275.54857052798,17,Perfumes,Perfume5,HongKong
1333.1192736657536,18,Perfumes,Perfume5,Oman
1083.0387012740866,17,Perfumes,Perfume5,Oman
82.71641170741907,13,Perfumes,Perfume5,Oman
1616.8095826846525,17,Perfumes,Perfume5,Germany
523.88062763475511,12,Perfumes,Perfume5,Qatar
273.80005524308865,11,Perfumes,Perfume5,Qatar
-1476.7639514985794,4,Perfumes,Perfume5,Qatar
-2227.00566867358,1,Perfumes,Perfume5,Qatar
773.961200026422,13,Perfumes,Perfume5,Qatar
4436.5060358239925,8,Perfumes,Perfume6,SriLanka
3186.1031738656579,3,Perfumes,Perfume6,SriLanka
4936.6671806073255,10,Perfumes,Perfume6,SriLanka
3686.2643186489918,5,Perfumes,Perfume6,SriLanka
2685.9420290823241,1,Perfumes,Perfume6,SriLanka
1457.1466734141927,14,Perfumes,Perfume6,HongKong
2457.4689629808604,18,Perfumes,Perfume6,HongKong
-2486.2494921480356,3,Perfumes,Perfume6,Oman
-1235.8466301897015,8,Perfumes,Perfume6,Oman
-1235.8466301897015,8,Perfumes,Perfume6,Oman
1765.1202385103011,20,Perfumes,Perfume6,Oman
-1986.0883473647018,5,Perfumes,Perfume6,Oman
1014.8785213353004,17,Perfumes,Perfume6,Oman
3180.0216467326036,19,Perfumes,Perfume6,Norway
3180.0216467326036,19,Perfumes,Perfume6,Norway
-1071.3480839257331,2,Perfumes,Perfume6,Norway
1679.5382123826021,13,Perfumes,Perfume6,Norway
2429.7799295576028,16,Perfumes,Perfume6,Norway
-571.18693914239941,4,Perfumes,Perfume6,Norway
-2202.5591831291367,2,Perfumes,Perfume6,Germany
2048.8105475292,19,Perfumes,Perfume6,Germany
2206.2844544376371,19,Perfumes,Perfume6,Qatar
205.63987530430234,11,Perfumes,Perfume6,Qatar
1205.[phone],15,Perfumes,Perfume6,Qatar
