SaleId,Country,SaleDate,ProductId,Category,ProductName,Qty,Price,Amount
e3e004c5-6015-4a17-b652-b9efac1b984d,Qatar,2024-12-01,6245.0,Smart Phone,Galaxy,5.0,24.41,122.05
227f0556-03aa-4fac-a819-562b951b769c,Qatar,2025-03-13,7393.0,Jeans,Slim Fit,5.0,35.18,175.9
b81ae4a3-c4cb-4c68-a319-594f630ee896,Qatar,2024-12-09,9553.0,Shoes,Boots,7.0,50.27,351.89
f0f463a9-ced3-4e66-8523-326920a22ec9,Qatar,2024-10-16,9984.0,Jeans,Regular Fit,9.0,33.55,301.95
ff77cf14-a19e-4e81-aae0-97c79830e432,Qatar,2025-03-15,7200.0,Perfumes,Fresh,6.0,41.64,249.84
befa9c6d-7f65-4d8a-96d4-f7ef284b73dd,Qatar,2024-11-20,3590.0,Jeans,Regular Fit,2.0,49.14,98.28
d26567fd-5d2a-4d67-a597-b225101a92f7,Qatar,2025-05-12,9146.0,Water bottles,Steel,4.0,32.55,130.2
16346471-34ce-4146-a1d3-b8f2f3ac25cb,Qatar,2025-02-16,3937.0,Tshirts,Cotton Tee,10.0,37.18,371.8
26c04950-5717-4768-b3fc-fd7df605aa9c,Qatar,2024-09-23,7394.0,Perfumes,Spicy,7.0,31.09,217.63
85602eef-002d-411d-88aa-29dad4c5be4f,Qatar,2024-09-15,7397.0,Shoes,Loafers,2.0,40.68,81.36
2e0447a7-73de-47c2-9001-3c45e0e9f830,Qatar,2024-06-24,1926.0,Perfumes,Citrus,8.0,52.86,422.88
021cfacb-2673-4d23-85d0-a0ac56e81bc3,Qatar,2025-01-12,4730.0,Smart Phone,iPhone,5.0,49.14,245.7
1670aa16-c47d-42f0-b2ff-f51f5498e46f,Qatar,2024-07-26,5604.0,Water bottles,Plastic,9.0,35.41,318.69
e741c19d-ceb4-4025-87ed-9338dcb3debf,Qatar,2024-12-09,8954.0,Water bottles,Plastic,9.0,31.82,286.38
b1d5aea5-43e6-471f-b8f2-30b1831204ff,Qatar,2025-05-01,4224.0,Perfumes,Citrus,4.0,38.05,152.2
773001f3-a29a-466a-97c3-ba39ae505fe7,Qatar,2025-04-19,8892.0,Jeans,Skinny,7.0,53.36,373.52
26b07bc1-8b43-4745-8316-4e09977c547f,Qatar,2025-02-05,5976.0,Water bottles,Steel,2.0,34.86,69.72
18bf4a71-2609-4490-819e-83150b8dcc73,Qatar,2025-05-09,3412.0,Jeans,Bootcut,4.0,49.55,198.2
7df95cb3-378e-445a-97bd-1f603a63d868,Qatar,2025-01-10,1698.0,Smart Phone,Xiaomi,8.0,40.86,326.[phone]-911d-4f90-ae5a-5d3ccdd42776,Qatar,2024-07-11,7691.0,Smart Phone,Galaxy,6.0,39.73,238.38
84f20b1a-7691-4c41-be4e-1e82580383d6,Qatar,2025-03-09,4556.0,Tshirts,Graphic Tee,6.0,33.36,200.16
8101dec7-5c93-408a-951e-766fade5786b,Qatar,2024-11-13,5624.0,Jeans,Slim Fit,7.0,28.36,198.52
58c9af23-def6-421a-b1b4-79b8c6bbb861,Qatar,2025-04-15,7832.0,Tshirts,Graphic Tee,9.0,50.05,450.45
4cee122e-b3c8-400a-846a-24443694bac0,Qatar,2024-11-25,3354.0,Shoes,Boots,5.0,41.0,205.0
fdfcec1c-c1d7-4eda-bfbd-8269320727ab,Qatar,2024-11-21,6274.0,,Spicy,8.0,50.45,403.6
114ec95b-1de3-49a0-93b2-0d1633dd88e6,Qatar,2025-04-28,1413.0,Water bottles,Smart,6.0,52.77,316.62
3fe11115-fc22-49c7-8bca-bfe154c4321c,Qatar,2024-08-19,6511.0,Tshirts,Polo Shirt,4.0,50.59,202.36
bc78b285-8dd4-4f36-bafb-94305d92f083,Qatar,2024-12-04,3602.0,Jeans,Skinny,9.0,27.32,245.88
70fe5439-4312-47ec-bcac-c79501d24fa4,Qatar,2024-10-15,7207.0,Smart Phone,Realme,3.0,49.86,149.58
20e5a4cd-8843-4cb5-8b54-acd0b5663d62,Qatar,2024-12-09,9945.0,Jeans,Straight,1.0,52.91,52.91
5229f835-4c9a-460d-bec1-c04cf84953db,,2025-02-12,9201.0,Perfumes,Floral,1.0,40.82,40.82
aa45baab-b913-461f-943b-5685725df3ff,Qatar,2024-07-03,8743.0,Tshirts,Full Sleeve,2.0,25.27,50.54
af1b90b5-127f-4138-b525-bedc503b5f3f,Qatar,2025-04-06,7490.0,Smart Phone,Galaxy,2.0,42.05,84.1
a7a39446-a81b-440e-9864-630e20de77c5,Qatar,2024-05-27,8876.0,Smart Phone,iPhone,5.0,48.86,244.3
e602a5e4-b63d-4413-8ba8-221cd765cbd2,Qatar,2025-05-14,5209.0,Water bottles,Foldable,9.0,51.86,466.74
3849406d-4369-47ca-b466-e6deca548687,Qatar,2024-05-15,7351.0,Tshirts,Polo Shirt,1.0,22.77,22.77
4941831c-ec06-4596-8701-421214e50490,Qatar,2024-09-29,5443.0,Perfumes,Spicy,4.0,29.23,116.92
11b25788-36aa-427d-b469-f389ee7b9958,Qatar,2024-12-31,1748.0,Shoes,Formal Shoes,10.0,40.18,401.8
a21821b2-cab4-40e6-b4bd-d8b7bf0e489d,Qatar,2024-09-08,5824.0,Water bottles,Smart,7.0,48.82,341.74
7f0fc5c1-9982-4f3b-9989-92f84d30ef2c,Qatar,2024-10-02,7610.0,Jeans,Relaxed,2.0,32.86,65.72
fef83c0d-b5e6-4989-b2b2-19fc0dbe742b,Qatar,2025-05-10,4561.0,Water bottles,Glass,2.0,47.32,94.64
eb1679f4-fa46-4054-afe6-1bfa74d2feb6,Qatar,2024-08-07,9437.0,Smart Phone,Realme,7.0,34.09,238.63
49d8e8e0-e72c-4890-bdb5-12b320a801b8,Qatar,2024-12-26,5326.0,Shoes,Boots,2.0,42.23,84.46
e13c82d6-edeb-4757-8a7c-2c598e870678,Qatar,2024-10-31,8380.0,Jeans,Slim Fit,9.0,47.41,426.69
fb060272-1e1e-4ce0-af8e-1eb734ece149,Qatar,2024-09-12,9607.0,Jeans,Slim Fit,4.0,41.82,167.28
8e3a3300-6576-4940-8c2c-9e0837e558a0,Qatar,2024-11-09,1294.0,Perfumes,Fresh,5.0,41.23,206.15
693fd289-628f-47ea-a716-a5cf389f41c4,Qatar,2025-04-12,1205.0,Smart Phone,Galaxy,4.0,52.41,209.64
7304109b-f78b-41c1-ac15-f7e300f491a5,Qatar,2024-10-07,2968.0,Jeans,Regular Fit,5.0,41.95,209.75
c995e892-2e55-4f0d-b790-d5c2dd8e877b,Qatar,2025-02-04,4482.0,Water bottles,Smart,10.0,43.0,430.0
6a53990d-80e1-4aa2-9b3c-eb9fdbd4e6eb,Qatar,2025-04-15,5285.0,Perfumes,Floral,10.0,37.45,374.5
6d39b326-2237-4214-b0bb-b114c336f8f3,Qatar,2024-08-23,,Smart Phone,Pixel,5.0,42.91,214.55
4ca32449-e803-444a-82d7-049dd9b98cfa,Qatar,2025-02-18,1531.0,Jeans,Regular Fit,2.0,49.59,99.18
5a314851-8b07-4443-85ee-15b3e32f8cf9,Qatar,2024-08-11,4315.0,Water bottles,Plastic,3.0,53.36,160.08
43be644f-ea05-4652-a747-4ee9409b9de5,Qatar,2024-08-01,9533.0,Jeans,Straight,7.0,29.64,207.48
dc36f51e-fb40-4b2d-8f2d-6d1ea8672480,Qatar,2025-03-20,6758.0,Tshirts,Polo Shirt,10.0,40.41,404.1
42ea57a8-f784-447a-a76d-decf191ba3ae,Qatar,2024-07-23,4850.0,Perfumes,Woody,10.0,50.86,508.6
169dfd86-aea5-457d-8ead-324277ba0b10,Qatar,2024-11-14,1310.0,Jeans,Regular Fit,3.0,37.27,111.81
b9d0832f-b5d7-4e8e-8f21-e8ec4e92f237,Qatar,2025-05-13,5135.0,Smart Phone,OnePlus,5.0,34.73,173.65
1847ec9d-876e-43a8-b31e-eab9a03c3b65,Qatar,2024-06-15,6921.0,Shoes,Loafers,7.0,52.0,364.0
8d6fa5e1-d1fd-4139-bc20-4440bcf4fa3d,Qatar,2025-03-23,7719.0,Water bottles,Foldable,9.0,42.95,386.55
64d52043-b079-4390-a8da-e31a31840e0c,Qatar,2024-09-21,3904.0,Tshirts,Cotton Tee,4.0,37.09,148.36
6d7bc369-7612-4039-a655-f4f87d260119,Qatar,2024-12-01,8997.0,Smart Phone,OnePlus,10.0,23.82,238.2
5c62a247-35a8-43a9-9165-911e5db93433,Qatar,2025-03-16,2178.0,Tshirts,V-neck,8.0,48.86,390.88
4f004e22-c68a-45df-955c-ec3a35680809,Qatar,2024-06-17,4605.0,Shoes,Boots,10.0,38.91,389.1
8e2e8dc8-fef1-423f-9063-fb37c6410765,Qatar,2024-05-23,8083.0,Water bottles,Steel,7.0,52.5,367.5
2159da73-dadf-41c5-bdcb-a8f8c9601d84,Qatar,2024-07-27,9028.0,Jeans,Skinny,8.0,47.41,379.28
5d0280d2-1d6f-4d42-a7f2-6386d97a7657,Qatar,2025-04-15,2539.0,Tshirts,Polo Shirt,10.0,39.27,392.7
9c1b2b3f-3954-4207-94fd-ca961332ee00,Qatar,2024-06-24,6045.0,Jeans,Slim Fit,7.0,35.09,245.63
4ecd23c4-000e-46ac-b78e-736186939b96,Qatar,2024-08-31,4005.0,Smart Phone,iPhone,7.0,28.14,196.98
f8c93397-69a6-45f6-b2e5-307dbfd79d5f,Qatar,2024-08-19,1209.0,Water bottles,Insulated,1.0,41.09,41.09
b9e32584-dd2f-4c09-80a6-2f7b1647a849,Qatar,2024-12-03,7451.0,Jeans,Bootcut,5.0,46.36,231.8
626cd97f-ef0b-4e66-8cdb-bda218e54c3a,Qatar,2025-03-11,1303.0,Tshirts,Polo Shirt,6.0,51.68,310.08
fb13c4ee-a0fb-41e1-96d8-cd814fd67609,Qatar,2025-03-20,2467.0,Perfumes,Spicy,8.0,49.14,393.12
7b306b99-e7de-43d5-bb32-9ae357b667f2,Qatar,2024-08-09,8441.0,Jeans,Relaxed,10.0,43.91,439.1
618202ce-9281-4b0d-b048-7fc29cf3eab8,Qatar,2024-11-09,4665.0,Shoes,Sandals,6.0,49.64,297.84
5d242ff6-0ea0-43bb-ac67-494bacb456d3,Qatar,2024-11-27,5373.0,Tshirts,Tank Top,3.0,52.64,157.92
fbf323d8-9ed5-4dbb-9cf2-4a2ee9428964,Qatar,2024-11-12,4368.0,Smart Phone,OnePlus,2.0,54.45,108.9
baeb9934-2ed1-4373-8ef1-a123a016f69f,Qatar,2025-04-03,2029.0,Smart Phone,Realme,7.0,32.77,229.39
86142f38-c195-442c-ad8a-ad7e08f16514,Qatar,2024-09-24,6745.0,Smart Phone,Galaxy,9.0,32.86,295.74
df335e9a-cef8-4c01-a4ca-0dbb9832fcdc,Qatar,2025-03-20,6485.0,Shoes,Sandals,8.0,53.09,424.72
bdcd79ee-a7e3-4e20-b1c7-76d784ab8be3,Qatar,2024-10-11,5343.0,Tshirts,Cotton Tee,6.0,30.18,181.08
140be992-be9c-45a4-b14f-75c4f8f248a1,Qatar,2024-09-26,4954.0,Shoes,Formal Shoes,4.0,30.18,120.72
99bb6701-2b6e-4210-bec2-7a2f7153b57a,Qatar,2025-01-20,6158.0,Tshirts,Tank Top,6.0,24.68,148.08
9fada6f5-a445-4252-ba1c-0f77e0e50bc4,Qatar,2024-08-22,6452.0,Jeans,Slim Fit,3.0,46.36,139.08
70e08b47-3cad-407c-86e8-868ce0a5c214,Qatar,2025-03-22,6724.0,Jeans,Relaxed,9.0,34.45,310.05
f11d044a-dded-41d7-8dd0-b1214797a5e4,Qatar,2024-05-26,9601.0,Smart Phone,iPhone,2.0,30.68,61.36
88376d40-3ac5-4c2a-9fe5-9f2501ddd910,Qatar,2024-08-05,4088.0,Smart Phone,Realme,9.0,47.0,423.0
1ef10ccd-9b6f-41a3-b8bb-cc542fc068d2,Qatar,2024-08-18,2431.0,Jeans,Relaxed,4.0,43.23,172.92
e141dc61-b8c2-4889-8055-b7d85a0c2aac,Qatar,2024-10-11,5219.0,Shoes,Boots,6.0,48.05,288.3
1a75c928-5071-4ea9-8781-20d2d6a36a7b,Qatar,2024-05-31,5606.0,Tshirts,Graphic Tee,1.0,28.91,28.91
b1106dd8-4437-44d3-ad52-925ca5d0e64a,Qatar,2025-03-16,5057.0,Smart Phone,Galaxy,5.0,48.32,241.6
f39ee624-db6b-4c7a-99cb-b4b437e9c072,Qatar,2024-07-06,8957.0,Smart Phone,OnePlus,2.0,54.05,108.1
92042eee-c8a6-4c98-927e-104732522675,Qatar,2025-01-09,8774.0,Water bottles,Plastic,10.0,45.5,455.0
983a0480-55ee-40c7-9c88-99b243b368c5,Qatar,2024-07-09,2143.0,Jeans,Relaxed,6.0,41.14,246.84
0569f9ac-16ba-4e62-a08b-50b70da9cec1,Qatar,2024-07-22,9015.0,Perfumes,Fresh,6.0,37.95,227.7
cddfa8d7-7ba1-4f41-8b7f-eb206fab8011,Qatar,2024-12-07,5899.0,Water bottles,Smart,1.0,23.59,23.59
9786b301-432a-4bdd-848b-2713fa0c7fb4,Qatar,2025-04-21,8795.0,Tshirts,Cotton Tee,2.0,46.59,93.18
33c25e93-7826-4f74-a243-d59d90d70dfb,Qatar,2024-12-01,4867.0,Water bottles,Foldable,3.0,34.64,103.92
6d577ccc-058f-466e-95a3-8c5edcf05365,Qatar,2024-06-16,4446.0,Jeans,Regular Fit,1.0,24.91,24.91
f2226115-05de-4976-9765-902adae221e8,Qatar,2025-03-24,7715.0,Tshirts,Graphic Tee,3.0,28.95,86.85
77a3bcba-c2b1-4abe-af8b-f7b6081dc650,Qatar,2024-05-25,6474.0,Tshirts,Polo Shirt,9.0,53.14,478.26
0f7a7992-786f-4a12-8197-75276ec64a04,Qatar,2024-11-16,3620.0,Water bottles,Plastic,5.0,53.86,269.3
e20f50fd-3d39-49cb-aead-67149986df10,Qatar,2025-02-17,2798.0,Water bottles,Glass,8.0,31.91,255.28
76335450-7df2-4e2c-b006-c430209bb693,Qatar,2024-08-20,6962.0,Jeans,Straight,7.0,28.05,196.35
855ad5d5-9697-4820-a505-04a299250e14,Qatar,2024-09-06,5070.0,Jeans,Straight,10.0,24.09,240.9
8023f539-ef67-41b6-a946-1a1f7f8bf62b,Qatar,2024-11-03,6479.0,Smart Phone,Realme,4.0,41.14,164.56
c74bdef2-8149-459c-b184-3535eaaaa624,Qatar,2024-05-18,8001.0,Smart Phone,Xiaomi,9.0,40.64,365.76
092b041d-7ef7-4a10-8a73-c838446f9dd4,Qatar,2024-11-06,1946.0,Water bottles,Glass,4.0,23.14,92.56
1e208b43-306b-4fc4-8288-35d69d45543d,Qatar,2025-04-15,5199.0,Tshirts,V-neck,5.0,40.09,200.45
152c4aad-f2be-406d-bd46-825c3ee67d5f,Qatar,2024-10-27,9234.0,Tshirts,Cotton Tee,2.0,40.82,81.64
42d6f44c-f2ba-4696-8458-cce7d42111b7,Qatar,2024-08-25,6607.0,Shoes,Sports Shoes,1.0,44.32,44.32
9fffa3f7-9e8b-4907-ac5f-0fe7278e4cfc,Qatar,2025-03-13,7546.0,Perfumes,Woody,6.0,36.23,217.38
00d2d503-f813-4dba-83c5-d1215a4594cf,Qatar,2024-08-17,8211.0,Tshirts,V-neck,2.0,53.23,106.46
1e09f522-97d9-45c4-a485-d43c98e4dc15,Qatar,2025-03-21,5508.0,Shoes,Loafers,7.0,49.73,348.11
0f641d79-d772-4ab4-8b7b-4cbece1aa7e1,Qatar,2025-03-22,8584.0,Jeans,Straight,10.0,22.86,228.6
0697f23e-29d1-4687-aca4-eade355ef82f,Qatar,2024-06-28,3391.0,Tshirts,Cotton Tee,1.0,39.41,39.41
9bf85468-a0c1-40af-b984-e1f8ddcb32bb,Qatar,2024-09-29,1360.0,Tshirts,Full Sleeve,7.0,51.09,357.63
14111c2b-3352-4551-a0c6-1af64ace06d9,Qatar,2025-01-26,3294.0,Water bottles,Insulated,4.0,27.32,109.28
ff2868c3-c210-435d-89fa-ba0bb324ffc8,Qatar,2025-02-07,6678.0,Jeans,Relaxed,6.0,38.14,228.84
b575008f-49b2-446b-87db-14f34c1d46c4,Qatar,2024-11-04,6398.0,Jeans,Relaxed,3.0,30.27,90.81
3c988376-53d1-4f8e-ae0e-8614a35985a0,Qatar,2024-12-04,9778.0,Perfumes,Aqua,9.0,37.82,340.38
dc0c4fc9-2534-4aaa-bc6b-c6712824f71e,Qatar,2025-02-01,4076.0,Jeans,Skinny,8.0,52.86,422.88
23596be8-dece-4697-83e5-72dec3c2a462,Qatar,2024-10-30,5497.0,Jeans,Bootcut,1.0,35.32,35.32
5ae3a07a-963d-4e79-a1aa-4132da1983a0,Qatar,2025-04-16,2613.0,Water bottles,Glass,7.0,45.82,320.74
deee3ce8-2f46-43a2-97e2-3139812331dc,Qatar,2024-10-01,8651.0,Shoes,Formal Shoes,4.0,54.18,216.72
872242c6-c625-44d3-ab36-a78baf80ef2b,Qatar,2025-03-14,3030.0,Tshirts,Cotton Tee,2.0,26.77,53.54
ba0a4e55-ba59-4ca8-ac58-456e933f7d2f,Qatar,2025-04-10,5969.0,Jeans,Bootcut,9.0,37.59,338.31
74177003-8076-4cbf-bde2-c14d43057119,Qatar,2024-10-11,9396.0,Jeans,Skinny,9.0,43.45,391.05
bd4ca96c-95cf-4765-881f-1fdc8ded95e6,Qatar,2024-06-27,6330.0,Jeans,Skinny,4.0,24.59,98.36
9275b5b8-82aa-43a7-87cb-80ecbcb234e2,Qatar,2024-07-05,,Smart Phone,OnePlus,10.0,47.45,474.5
0a83a23a-4a5c-4385-b63b-7fc8683fb175,Qatar,2024-08-14,7766.0,Tshirts,V-neck,9.0,39.41,354.69
58bf597c-5c71-43e8-ae26-e2bc987d2796,Qatar,2025-03-14,9319.0,Perfumes,Aqua,8.0,50.32,402.56
a9fefec0-2254-4932-b638-e439c1b2a715,Qatar,2024-07-12,8186.0,Perfumes,Citrus,5.0,25.86,129.3
72706f7a-4cce-4196-9469-89cfc6a59693,Qatar,2025-03-08,9079.0,Jeans,Regular Fit,4.0,51.05,204.2
dfb695fa-930d-421e-9f42-332a4581a3cf,Qatar,2024-07-22,1631.0,Water bottles,Glass,6.0,36.45,218.7
b5f018e4-0fe7-4f7e-be53-61f0045bdf7d,Qatar,2024-09-01,6422.0,Jeans,Slim Fit,6.0,37.86,227.16
fbb7c395-998f-4818-9d3b-6e50e4887756,Qatar,2024-09-01,9968.0,Smart Phone,OnePlus,8.0,43.41,347.28
b0200b6d-91b6-4a23-8f7f-85a7d50653a9,Qatar,2025-02-24,7816.0,Tshirts,Cotton Tee,4.0,54.36,217.44
ec09b2f2-43e0-49f0-a579-b25e763b7b46,Qatar,2025-02-17,8149.0,Perfumes,Spicy,1.0,33.09,33.09
ad80a85c-328d-4ab9-a1f0-3a416d26af9a,Qatar,2024-12-18,4620.0,Shoes,Sandals,3.0,41.86,125.58
ee1cf2d2-07a5-4464-a6d1-bd9257f00393,Qatar,2024-07-18,3537.0,Shoes,Boots,2.0,54.5,109.0
272ddbc4-fc58-4d22-869b-5d9ee948c42a,Qatar,2024-11-20,2854.0,Smart Phone,Galaxy,10.0,48.27,482.7
46bbed34-33b3-4963-a0ab-61c0b184add3,Qatar,2024-06-23,1809.0,Shoes,Sports Shoes,8.0,49.27,394.16
f5db9cf0-486d-4aed-96c7-b5a20e4e4b22,Qatar,2024-10-02,3015.0,Tshirts,Cotton Tee,3.0,38.91,116.73
f4d0d392-8ee9-4d39-bdfa-71a36c88d143,Qatar,2025-01-26,4334.0,Jeans,Regular Fit,9.0,40.36,363.24
ed83cef6-f857-4817-8b59-575c5f7db347,Qatar,2025-01-24,7795.0,Smart Phone,Galaxy,9.0,23.05,207.45
d203e944-8f7c-41cd-8dd0-e178824c2980,Qatar,2025-03-13,2501.0,Smart Phone,Pixel,2.0,54.41,108.82
c2567f37-6ad9-4975-80b3-b45407ac1143,Qatar,2025-02-16,8760.0,Perfumes,Fresh,9.0,49.59,446.31
54629075-e924-4b6b-9edc-cf4816bb3b54,Qatar,2025-02-02,9950.0,Water bottles,Plastic,8.0,23.05,184.4
0641f2bb-ade1-466b-a56f-50b459aaae04,Qatar,2024-06-17,2282.0,Tshirts,Full Sleeve,4.0,28.14,112.56
d75a213e-5e92-430d-9ba7-a61117c402b1,Qatar,2024-08-01,3837.0,Perfumes,Spicy,8.0,52.45,419.6
48f815a2-67e8-4184-a969-539f0b309c1b,Qatar,2024-06-01,4557.0,Perfumes,Floral,2.0,44.41,88.82
3e34d705-6ef5-457b-9217-07d1f0c0162d,Qatar,2024-11-24,9902.0,Shoes,Formal Shoes,1.0,41.05,41.05
84cd740f-7292-43c7-a2e3-58598f7dfe90,Qatar,2024-07-18,5868.0,Jeans,Regular Fit,8.0,46.95,375.6
7325be9f-f06a-46ea-b3dd-0af04888171c,Qatar,2024-12-01,3213.0,Perfumes,Fresh,3.0,39.14,117.42
3b8abb2d-8b2e-44a7-8205-dfebbd38d1a2,Qatar,2024-09-07,4053.0,Water bottles,Smart,10.0,48.82,488.2
6f59da81-679e-416b-8413-a659be2beed6,Qatar,2024-09-04,5556.0,Perfumes,Fresh,9.0,27.59,248.31
69bc3bd9-d0f0-471c-ba59-aaf1261e43aa,Qatar,2024-09-10,8587.0,Shoes,Loafers,8.0,49.5,396.0
c439131b-31b2-42dd-8f0d-dc0fa5f3540e,Qatar,2025-02-03,7659.0,Jeans,Slim Fit,1.0,49.18,49.18
c8eeeaad-9808-4b94-b13d-69093d5798e2,Qatar,2025-01-21,9491.0,Smart Phone,iPhone,10.0,45.82,458.2
8cb6eb6a-b16c-478d-aedf-999e17c9e43a,Qatar,2024-11-14,5214.0,Perfumes,Spicy,5.0,53.14,265.7
379c2a7a-9c1f-47f1-90c1-2a2a624f4792,Qatar,2025-03-18,7608.0,Shoes,Sandals,5.0,54.55,272.75
322c0555-24e8-411a-a751-f7d94f9a936c,Qatar,2025-01-07,2046.0,Shoes,Boots,1.0,27.82,27.82
a94a2ef6-1f2a-49b9-a5ba-54e7f56fc67d,Qatar,2024-12-08,3982.0,Perfumes,Floral,3.0,42.55,127.65
c81088d8-9398-46fa-a39c-65ffd6fbf73b,Qatar,2025-03-17,4043.0,Shoes,Boots,4.0,53.14,212.56
