SaleId,Country,SaleDate,ProductId,Category,ProductName,Qty,Price,Amount
1faa6188-1eb3-44dc-aca6-cbcac6637058,Qatar,2025-04-02,7768.0,Perfumes,Citrus,1.0,47.82,47.82
88b03070-15d4-442a-b3a7-9fe1cac778cf,Qatar,2024-08-28,6154.0,Smart Phone,Galaxy,5.0,37.55,187.75
c6237cc4-c360-4570-b047-531735abe593,Qatar,2025-04-19,3084.0,Perfumes,Woody,7.0,46.59,326.13
5e6601de-9ff7-486b-a422-c6ccb84736f2,Qatar,2024-06-06,3997.0,Shoes,Sandals,5.0,37.86,189.3
31e1ed5e-2231-4896-b106-65c1cc8ffff1,Qatar,2024-09-25,3808.0,Tshirts,Polo Shirt,9.0,51.95,467.55
56083dd8-07bf-4bb8-8493-3b3d820b337c,Qatar,2024-05-24,6179.0,Jeans,Bootcut,2.0,29.18,58.36
b7507558-7f40-4316-9f73-a6480baa8cff,Qatar,2025-01-27,9330.0,Water bottles,Foldable,7.0,47.86,335.02
e1eccef3-afa5-4f5f-95fe-26f416892173,Qatar,2025-04-25,8390.0,Tshirts,V-neck,5.0,51.27,256.35
425e03bc-5c57-4283-b639-be00ceec6f6d,Qatar,2025-03-16,3962.0,Water bottles,Foldable,5.0,47.18,235.9
792e3062-b383-4ee1-b428-941d47cec420,Qatar,2024-11-21,9006.0,Perfumes,Floral,5.0,47.5,237.5
c752a7b9-4907-4b41-80cb-f2c37b801e1b,Qatar,2025-05-02,6015.0,Tshirts,V-neck,1.0,29.86,29.86
0d88de48-ce86-455d-8845-94366d58ea8a,Qatar,2024-06-01,1142.0,Water bottles,Plastic,3.0,54.09,162.27
dfb0aec0-8835-4b99-917c-1c8562f3c49a,Qatar,2024-11-28,5876.0,Perfumes,Spicy,2.0,44.14,88.28
f5d50ba8-203b-4f17-af34-33138bdcb8d9,Qatar,2025-02-26,6980.0,Jeans,Regular Fit,1.0,30.14,30.14
766f6149-7f30-48ac-b538-7491cd654a85,Qatar,2024-12-30,5755.0,Smart Phone,Pixel,7.0,47.05,329.35
054c71d8-613d-42c9-8df1-3dcfa739bb7d,Qatar,2024-12-26,2649.0,Jeans,Skinny,9.0,45.09,405.81
e2cdd04c-05aa-4be7-9f0c-6e1323c44489,Qatar,2025-04-07,5164.0,Smart Phone,Xiaomi,6.0,53.59,321.54
dc15d598-283b-4354-b7c0-fc27063c47eb,Qatar,2024-09-30,5149.0,Jeans,Straight,7.0,44.23,309.61
bb2bec75-5aae-4bd7-ba4e-acb9cf50c4ca,Qatar,2024-07-29,1713.0,Water bottles,Plastic,1.0,29.68,29.68
0f796d34-6f23-400e-8173-550317b3502e,Qatar,2024-12-22,7506.0,Smart Phone,Pixel,4.0,48.82,195.28
ab1e26b7-5c4e-4ef2-a2d5-df3df3c352f7,Qatar,2025-05-13,2706.0,Smart Phone,Galaxy,7.0,23.05,161.35
3387dc6b-4bf1-4c14-ba17-b2c5b4e7c5bc,Qatar,2024-07-01,4786.0,Perfumes,Floral,5.0,33.05,165.25
b14a92de-fa80-47d1-ae2e-8774bfe08061,Qatar,2025-03-11,5039.0,Shoes,Formal Shoes,8.0,39.86,318.88
822e12d0-98f4-4329-a276-8c96ac8a6219,Qatar,2025-05-11,8002.0,Smart Phone,iPhone,3.0,31.68,95.04
7fd71207-d9e5-46e6-894e-c4e5173f0555,Qatar,2024-12-29,5301.0,Smart Phone,Pixel,1.0,52.68,52.68
4e694c1e-cc66-45fe-ad2c-3977560c2ce3,Qatar,2025-01-03,3839.0,Shoes,Loafers,9.0,38.5,346.5
b9c40e32-316b-40da-b9a2-8ca272d91c83,Qatar,2024-06-25,8199.0,Perfumes,Citrus,1.0,32.86,32.86
3a8455e5-8772-466c-9b41-a4c0bab68460,Qatar,2024-07-04,4494.0,Smart Phone,iPhone,3.0,52.32,156.96
64e63f27-356b-4d5f-b709-a3a599860656,Qatar,2025-04-13,3119.0,Shoes,Sandals,5.0,23.77,118.85
762ffc7e-1a34-4605-a330-c4ba79cdd554,Qatar,2024-10-19,5534.0,Shoes,Sneakers,6.0,29.82,178.92
ba787bec-4735-4159-8a59-f187fa7e95c9,Qatar,2025-05-07,2626.0,Shoes,Sandals,10.0,46.95,469.5
60b5bd4d-8d6c-45a7-a9d2-a73714ad450d,Qatar,2024-08-11,6737.0,Water bottles,Smart,10.0,33.09,330.9
b514db32-22c7-4ae8-b00e-a29d01ad3eb3,Qatar,2025-04-16,9616.0,Smart Phone,Realme,5.0,24.5,122.5
22845732-f287-470e-b7d9-cd26fa308311,Qatar,2024-11-01,8889.0,Smart Phone,Pixel,9.0,48.68,438.12
34cea2e9-2ebc-4739-85dd-4421cb6a3765,Qatar,2025-01-11,4443.0,Tshirts,V-neck,7.0,49.86,349.02
378ed10b-43d6-429d-b2ff-8d07517f1865,Qatar,2025-05-02,8225.0,Shoes,Sandals,8.0,52.73,421.84
41e8e0b6-1155-46d0-aa46-397bc1afe799,Qatar,2024-07-28,8424.0,,OnePlus,10.0,40.41,404.1
cf559a94-aa4e-49ce-87c3-215038d3c4c4,Qatar,2024-12-20,6920.0,Perfumes,Fresh,7.0,35.0,245.0
35a7da65-9f69-4e9c-b9ef-6c270d3ece41,Qatar,2025-04-05,4816.0,Jeans,Regular Fit,3.0,31.41,94.23
d460c55e-d999-42eb-b304-cf71779212ee,Qatar,2025-04-30,3132.0,Tshirts,Full Sleeve,5.0,30.27,151.35
315960cb-fd28-40ce-b9f1-0a219cbfbe47,Qatar,2025-04-24,6101.0,Shoes,Boots,8.0,47.59,380.72
e4cb0f8d-0d3a-4465-9702-bc808466d7f3,Qatar,2025-03-07,8436.0,Smart Phone,Galaxy,7.0,23.18,162.26
5f84ae3f-ff68-407f-a996-40f8ab7abdeb,Qatar,2025-01-04,7749.0,Jeans,Relaxed,5.0,51.32,256.6
0010f446-04be-4c84-b757-b0da8b4ad625,Qatar,2025-01-04,8734.0,Perfumes,Spicy,5.0,54.23,271.15
8f8ef417-070b-4f77-ac3e-080f26971d75,Qatar,2025-01-23,2399.0,Smart Phone,OnePlus,8.0,24.18,193.44
c0d0093d-f19a-4ca9-a818-62b3df14caf2,Qatar,2024-06-30,9559.0,Water bottles,Foldable,6.0,50.36,302.16
f9b9062a-c0a9-413a-9863-99bd9597846a,Qatar,2024-08-30,3948.0,Tshirts,Polo Shirt,4.0,24.91,99.64
a4a779db-fef7-4254-98a1-26a23eccb075,Qatar,2025-02-09,1619.0,Jeans,Straight,1.0,46.5,46.5
134c8357-35af-4a4e-bc0d-409f21a3c034,Qatar,2025-03-25,9455.0,Jeans,Relaxed,8.0,46.18,369.44
59ccb1cb-f232-4d50-b6ed-51d8b8b98baf,Qatar,2024-06-27,9614.0,Smart Phone,iPhone,4.0,48.05,192.2
6f174420-cb5b-4d4b-8e83-0bfd89d67ab5,Qatar,2025-04-14,1049.0,Smart Phone,Xiaomi,1.0,51.77,51.77
f05f9dfc-4873-4df7-9ae1-da0ce2d033eb,Qatar,2024-06-09,5582.0,Perfumes,Aqua,9.0,24.5,220.5
eec90956-3895-413c-b262-975a1f2bed6c,Qatar,2024-05-23,8269.0,Tshirts,V-neck,4.0,32.86,131.44
6c56a1fd-8bd7-4b16-a011-eba583637de0,Qatar,2024-11-21,9867.0,Jeans,Bootcut,8.0,,332.0
01403584-fdab-452c-b311-f92b568cb2fb,Qatar,2024-12-28,5772.0,Smart Phone,iPhone,8.0,46.5,372.0
720008f3-20c0-4aed-a4b2-5499ad5a0110,Qatar,2024-07-22,9219.0,Shoes,Sandals,10.0,39.73,397.3
1ab8e8da-56d0-4a58-b497-635f6de33b9f,Qatar,2024-12-09,4702.0,Perfumes,Woody,10.0,44.23,442.3
c3f36a36-4538-4b24-8dae-661ca6bba95a,Qatar,2025-01-26,5247.0,Shoes,Boots,6.0,45.73,274.38
1b25ccdf-256f-429b-a6bf-ed6fe81b3197,Qatar,2024-11-19,5694.0,Perfumes,,6.0,39.95,239.7
e0fa5874-c8bb-49c8-acfd-9d491b4b650d,Qatar,2025-05-06,8358.0,Shoes,Formal Shoes,7.0,33.86,237.02
710dfe8d-0894-428e-b7f9-953e41a4107b,Qatar,2024-12-15,3477.0,Water bottles,Smart,8.0,26.55,212.4
f31a21ef-4a29-4380-adc5-4709fa744ca5,Qatar,2024-06-18,8333.0,Perfumes,Woody,2.0,36.05,72.1
943d84e4-a732-4a9c-bc74-54b69ff3d397,Qatar,2024-11-04,1858.0,Perfumes,Woody,6.0,30.18,181.08
475b7b45-28fc-409a-b78e-505d128e004c,Qatar,2024-12-23,4485.0,Water bottles,Glass,1.0,29.36,29.36
6e608224-1c09-4736-97f0-4aeae0f9fdf8,Qatar,2025-02-25,6838.0,Water bottles,Foldable,9.0,52.73,474.57
8583734d-98fe-4dc1-ab84-c64aad007b74,Qatar,2024-07-10,5044.0,Tshirts,Graphic Tee,6.0,52.95,317.7
8becc960-7044-44a5-afbe-5e77fc8f9911,Qatar,2024-05-19,8904.0,Tshirts,Tank Top,3.0,52.0,156.0
6394146d-336e-4437-96d4-890ca0d60d4f,Qatar,2024-09-24,1822.0,Shoes,Sandals,5.0,36.45,182.25
c705ed41-c601-4ed5-b883-f532d56c0287,Qatar,2025-05-14,8694.0,Tshirts,Polo Shirt,3.0,24.59,73.77
57a0491d-f6c2-45d2-b555-f415f3ec9d12,Qatar,2025-03-11,7379.0,Smart Phone,Xiaomi,8.0,34.91,279.28
2f415f9d-fd7f-40a6-bbd8-2bd7e41a455f,Qatar,2024-06-11,7019.0,Perfumes,Fresh,3.0,48.18,144.54
4e10322f-b4a4-4777-a451-09123befd844,Qatar,2024-07-23,6577.0,Tshirts,Polo Shirt,4.0,39.59,158.36
050c6ec8-6172-444c-a36b-8f16c68d4554,Qatar,,4367.0,Tshirts,Polo Shirt,5.0,35.95,179.75
e8f872c5-e6e1-496c-b3c2-5f2207e43911,Qatar,2024-08-26,2198.0,Perfumes,Floral,4.0,43.0,172.0
3ef2a267-f9bc-406e-a903-ddd7d2372033,Qatar,2025-03-29,8228.0,Tshirts,Tank Top,2.0,34.36,68.72
bc828cc6-0711-4741-b71c-82b7d0fd6ecc,Qatar,2024-11-23,1720.0,Water bottles,Steel,1.0,48.36,48.36
f04accdc-45b9-4b52-bfac-17b4065f73c1,Qatar,2024-10-07,8510.0,Water bottles,Plastic,8.0,39.18,313.44
144f5955-dfff-4aa0-afbb-bf516fc924d0,Qatar,2025-05-01,5932.0,Perfumes,Spicy,1.0,25.55,25.55
53357525-bd32-4999-8197-106fd51b62b3,Qatar,2024-08-21,7138.0,Smart Phone,Xiaomi,2.0,34.45,68.9
6dd85a73-6fe7-499b-8068-684dd555c60a,Qatar,2024-06-30,5759.0,Water bottles,Plastic,6.0,29.86,179.16
7fdd6ba1-b974-4360-8a09-ebc5c2a3de57,Qatar,2024-09-10,6923.0,Tshirts,Cotton Tee,10.0,48.45,484.5
1042d611-a0b5-4c15-bbde-ae38e1e391d1,Qatar,2024-08-19,3836.0,Tshirts,Polo Shirt,4.0,36.77,147.08
421bf29e-b574-4cf4-b50d-ac996b136830,Qatar,2025-02-04,3818.0,Perfumes,Fresh,8.0,39.77,318.16
22e80727-2939-4928-a20b-d29915084a54,Qatar,2024-08-01,4584.0,Jeans,Straight,7.0,51.73,362.11
d5a1a859-95d1-462d-9e98-cab[phone],Qatar,2025-03-21,1234.0,Smart Phone,Pixel,7.0,48.14,336.98
1f77ec32-d27b-40e4-b2dc-77f17605cc50,Qatar,2024-08-04,3271.0,Smart Phone,iPhone,3.0,36.23,108.69
4a1a98b5-01b8-46e1-b22f-af39a96cd8e2,Qatar,2025-02-16,5474.0,Tshirts,Polo Shirt,3.0,23.91,71.73
ec496f67-4231-4a90-82ee-cd2ff2b50fa9,Qatar,2025-03-13,6752.0,Water bottles,Smart,9.0,32.18,289.62
cb899eae-ec75-4ed7-b410-aace6b7f3076,Qatar,2024-11-17,2164.0,Jeans,Slim Fit,5.0,27.0,135.0
aab060a0-d3df-42d2-947e-021d5d066099,Qatar,2024-08-25,5861.0,Shoes,Sports Shoes,3.0,24.32,72.96
96cf072d-8c4d-4a49-aaed-b75b50ce7c73,Qatar,2025-04-04,1767.0,Perfumes,Aqua,9.0,48.59,437.31
0227db19-202f-45b6-9a50-5abf8fe853a8,Qatar,2024-11-24,9111.0,Water bottles,Steel,7.0,49.64,347.48
8eed8385-97e1-4094-a265-6756877af1f3,Qatar,2024-11-24,8989.0,Shoes,Boots,4.0,30.05,120.2
5c4fcfbd-77d0-4303-a4c2-65e9fefe521b,Qatar,2024-09-07,5519.0,Perfumes,Aqua,10.0,54.18,541.8
6e5e3069-0144-4310-aaa7-097624494832,Qatar,2024-06-12,5515.0,Tshirts,Tank Top,2.0,29.86,59.72
cce76e40-6141-4bd3-8fcb-cc6908e22b14,Qatar,2024-11-16,2457.0,Jeans,Bootcut,9.0,40.95,368.55
fff48179-309e-4f64-b240-90918b42a745,Qatar,2024-12-20,2777.0,Water bottles,Plastic,8.0,27.09,216.72
de6d4f39-cd0c-4586-9cae-8ac7ebf9c85b,Qatar,2024-11-27,9712.0,Jeans,Skinny,7.0,51.86,363.02
7f86eee9-85e7-4ddc-97d7-e6de52c93f13,Qatar,2024-09-15,7433.0,Shoes,Formal Shoes,8.0,25.91,207.28
46c7669f-1327-42c6-97f6-5a8c1ab627e3,Qatar,2024-07-27,6676.0,Water bottles,Plastic,10.0,48.23,482.3
85f5d6b3-f425-47f7-b51f-767a746f4373,Qatar,2024-08-03,9949.0,Tshirts,Tank Top,5.0,45.0,225.0
74ce8ac1-806d-443f-a671-56dc3320c680,Qatar,2025-02-14,4957.0,Tshirts,Cotton Tee,4.0,33.82,135.28
65bd19cb-f808-4a09-995e-7421540381a1,Qatar,2024-10-25,5101.0,Tshirts,Polo Shirt,5.0,35.36,176.8
88aca9f6-a740-44f6-b6c7-1549117b917a,Qatar,2025-05-07,6357.0,Smart Phone,Galaxy,2.0,45.64,91.28
e769c88d-6317-40bd-aeb9-6a9ef1ce1427,Qatar,2024-05-31,5321.0,Perfumes,Citrus,6.0,40.91,245.46
9a4e4d76-ef2c-4b0d-acb0-80bddc5797c9,Qatar,2024-09-10,4210.0,Water bottles,Insulated,6.0,43.82,262.92
af1ae1b1-e2a4-4e18-8d3c-b60f64b18f8b,Qatar,2025-05-12,5652.0,Jeans,Bootcut,8.0,53.09,424.72
dc295850-8674-4542-ae7e-4484232bdf0d,Qatar,2024-10-01,8950.0,Tshirts,Graphic Tee,2.0,32.41,64.82
30f50f37-7523-46ff-9700-b820f7526f08,Qatar,2024-10-29,1796.0,Jeans,Relaxed,9.0,45.86,412.74
010133ed-e0b2-4223-900a-05f717281d79,Qatar,2024-07-03,1952.0,Tshirts,Full Sleeve,1.0,53.95,53.95
9ec232e5-ff2e-4fcd-8960-57b1adff336d,Qatar,2024-09-12,3107.0,Water bottles,Insulated,4.0,24.14,96.56
cd3906d0-dc46-4f1d-869d-d06e1fcb92b0,Qatar,2024-10-02,5489.0,Perfumes,Spicy,4.0,40.36,161.44
cbe80fbe-bb23-4359-9a12-6037e627484b,Qatar,2024-10-09,5434.0,Smart Phone,Pixel,1.0,23.77,23.77
2687743e-2ed0-469f-b049-ec0b6ac54227,Qatar,2024-05-27,2537.0,Perfumes,Woody,10.0,41.45,414.5
6874eff1-6cce-4d29-962a-37f9640400be,Qatar,2024-08-06,9822.0,Smart Phone,Pixel,4.0,50.86,203.44
03b5d896-46c9-4428-b454-2ecc17624c6b,Qatar,2024-08-13,9635.0,Jeans,Regular Fit,8.0,32.86,262.88
ac2d0f39-10c7-4b7c-88a8-4b3ad6933c8c,Qatar,2024-08-28,5587.0,Smart Phone,Galaxy,6.0,54.41,326.46
f46b566c-c28d-4086-83b5-22b55e7b8a46,Qatar,2025-02-27,9445.0,Tshirts,Cotton Tee,8.0,49.68,397.44
a3c02b7e-9591-44de-9adf-3a150dda058a,Qatar,2025-05-14,1400.0,Tshirts,V-neck,1.0,53.23,53.23
0100364b-4513-4034-83d6-ec3523c449e1,Qatar,2024-09-08,4313.0,Jeans,Regular Fit,4.0,31.18,124.72
9ea6ffda-e844-4a31-8628-0b151606a6df,Qatar,2024-05-18,6622.0,Tshirts,Graphic Tee,9.0,38.41,345.69
109b6cbe-65d8-443f-b0da-a13e41db7842,Qatar,2024-10-30,8670.0,Shoes,Boots,9.0,47.91,431.19
e8bd3a83-2e02-4c5c-98ea-3bcdf0072b9b,Qatar,2024-10-12,2732.0,Perfumes,Fresh,4.0,30.68,122.72
3f3f87bb-aeef-449f-a42d-3cd456ef1586,Qatar,2024-12-25,6664.0,Perfumes,Fresh,10.0,22.95,229.5
19251284-a444-4030-af09-6b320f120c0c,Qatar,2024-08-02,5088.0,Jeans,Straight,9.0,37.82,340.38
28584f50-6fc9-470f-8cf0-22d591c3ce8c,Qatar,2024-11-13,6415.0,Jeans,Relaxed,9.0,40.09,360.81
49bbc6bb-e442-4d8d-ae51-cb1981164cd8,Qatar,2025-03-25,8314.0,Water bottles,Glass,6.0,39.27,235.62
b4716f2a-3718-4d41-b05e-9f5b7920a373,Qatar,2025-04-22,6941.0,Tshirts,Polo Shirt,2.0,51.59,103.18
eb8abe03-aaff-43d0-b642-faa550a7a813,Qatar,2024-06-16,3961.0,Smart Phone,Galaxy,5.0,32.68,163.4
16ee34e9-bd49-4412-8a2e-69331593191b,Qatar,2024-10-24,6328.0,Jeans,Regular Fit,8.0,42.64,341.12
00fca8da-0bbd-4c33-96be-62f29919263a,Qatar,2025-02-16,5119.0,Jeans,Straight,4.0,45.45,181.8
e065bbe1-404d-42ae-a4d4-edd23088f44b,Qatar,2024-08-05,7855.0,Perfumes,Fresh,3.0,31.68,95.04
25b900fe-40bc-49dc-97c8-9a739696dcc3,Qatar,2024-07-13,1122.0,Perfumes,Aqua,5.0,24.23,121.15
a1169da6-76a0-41bb-8e6e-8d63a1aca513,Qatar,2024-07-11,8232.0,Smart Phone,OnePlus,6.0,43.14,258.84
3d2d9067-800e-4da4-b7c1-f21465e196a8,Qatar,2024-09-14,3575.0,Smart Phone,Pixel,9.0,35.45,319.05
d8e0b0b4-0c[phone]-6b4476398ba6,Qatar,2025-01-12,4576.0,Smart Phone,Realme,2.0,35.09,70.18
5f441ba8-c027-4798-8a58-1d55303808c8,Qatar,2024-08-06,7930.0,Smart Phone,Galaxy,1.0,28.77,28.77
23f88146-f9b8-4035-a256-c145363263fa,Qatar,2024-09-23,6418.0,Tshirts,Graphic Tee,6.0,38.18,229.08
8d30fe8b-5ea3-482c-a709-672f489faa3a,Qatar,2024-10-21,3714.0,Perfumes,Citrus,7.0,45.09,315.63
f6c3eb8d-4f1e-4627-a877-47a18d805e12,,2024-11-09,7900.0,Shoes,Boots,5.0,46.59,232.95
2f0e346b-3860-4b38-b772-f988a341c5f8,Qatar,2025-02-14,8627.0,Tshirts,Full Sleeve,5.0,35.23,176.15
5046ebbc-343a-4200-bebd-95eb50071ef6,Qatar,2025-03-03,7003.0,Shoes,Sandals,9.0,31.0,279.0
d7d75845-baa5-4cc0-89a0-adc91bb4a6ed,Qatar,2024-11-24,6913.0,Shoes,Formal Shoes,7.0,32.68,228.76
53c3f674-688c-4f66-9475-5d1ce9c22cd6,Qatar,2025-03-16,7747.0,Tshirts,Graphic Tee,7.0,47.77,334.39
edb9610a-c91f-45af-8ab1-c494033a3740,Qatar,2025-01-17,5457.0,Shoes,Sandals,4.0,24.14,96.56
23c18741-a32e-44f3-819c-07f3840de63d,Qatar,2024-06-17,3095.0,Tshirts,Cotton Tee,10.0,46.73,467.3
43fc1535-bb7b-474f-97b3-66a753792c28,Qatar,2024-09-22,8940.0,Water bottles,Smart,6.0,23.73,142.38
45e45d13-0b89-45c6-a9c8-4ef86580f2b8,Qatar,2024-06-10,3543.0,Water bottles,Smart,7.0,35.27,246.89
248ad70b-8f3f-4283-9720-5b7b2dcedef0,Qatar,2024-06-30,3503.0,Shoes,Loafers,9.0,41.23,371.07
5e892d9a-a351-4fb0-9b7b-a7332a8bcb41,Qatar,2024-05-26,5264.0,Smart Phone,Xiaomi,4.0,34.59,138.36
6eb97e26-ce25-4321-b5fb-4469068c3a14,Qatar,2025-01-31,6380.0,Tshirts,V-neck,4.0,23.95,95.8
ebd0578a-0def-475b-9a7c-2e7632b9138e,Qatar,2024-12-11,8665.0,Water bottles,Glass,6.0,52.14,312.84
a8c35a5f-3661-40f8-af0f-9a4489daf06b,Qatar,2025-01-23,9172.0,Shoes,Sports Shoes,7.0,39.18,274.26
9faaf465-afe1-49e3-b539-6a006722c765,Qatar,2024-05-23,7424.0,Tshirts,Cotton Tee,1.0,33.45,33.45
b015d2cb-4f00-49a8-9b89-75be6095cd5e,Qatar,2024-12-18,7998.0,Tshirts,Tank Top,3.0,41.95,125.85
caf21dec-7a0a-47c1-9224-26282a48687c,Qatar,2024-07-24,3397.0,Jeans,Regular Fit,7.0,47.05,329.35
c72f0838-e9c1-463c-8ea4-44bd35f16d41,Qatar,2024-07-08,7764.0,Smart Phone,OnePlus,2.0,28.55,57.1
b7b58b6b-d1ed-4caa-8a50-eb5debfbddbf,Qatar,2025-01-04,7516.0,Water bottles,Insulated,7.0,32.36,226.52
19a2205c-5a7a-4a76-8bc4-e0691af88e46,Qatar,2025-05-13,1789.0,Jeans,Straight,1.0,39.82,39.82
8361339c-debe-45aa-a0e0-aee7faf64908,Qatar,2024-10-14,,Shoes,Formal Shoes,8.0,52.09,416.72
c1fbfe60-62d8-4378-8c84-8b87d05247cc,Qatar,2025-02-24,8714.0,Shoes,Sneakers,10.0,50.86,508.6
f78b4911-9db7-4550-bad7-0112f151492a,Qatar,2024-07-18,9521.0,Water bottles,Glass,9.0,24.23,218.07
b5101082-9f20-4319-ad5f-de56f502f55c,Qatar,2024-09-16,2420.0,Jeans,Skinny,1.0,34.77,34.77
45e8177b-4cb8-4b29-aace-fec53ac3a702,Qatar,2024-06-01,8682.0,Perfumes,Fresh,9.0,34.41,309.69
cdf3c682-1170-4ddc-95ea-fedc6bbb62c5,Qatar,2024-07-05,5058.0,Water bottles,Insulated,,44.27,44.27
8d109648-9c23-4dc1-b840-533da1b3036c,Qatar,2025-03-23,1038.0,Jeans,Skinny,6.0,49.27,295.62
e06ca4a0-ac67-4016-86a1-1860174fa387,Qatar,2024-07-14,2257.0,Perfumes,Woody,5.0,28.5,142.5
