SaleId,Country,SaleDate,ProductId,Category,ProductName,Qty,Price,Amount
804cf400-1886-4cd0-b70e-41ad62b3c80c,Qatar,2025-03-06,7013.0,Perfumes,Woody,5.0,34.59,172.95
a08f1019-0182-4a71-87f4-d1b32e2d6b83,Qatar,2024-07-12,4939.0,Smart Phone,Pixel,6.0,49.5,297.0
26e31522-5d22-4fba-9972-aec99476f617,Qatar,2024-08-05,4970.0,Tshirts,Full Sleeve,6.0,44.86,269.16
a31ce669-651d-46da-9372-c755d04de68d,Qatar,2025-03-05,2303.0,Jeans,Skinny,3.0,38.68,116.04
2effd199-0ba5-4d60-bc2b-32332aff8703,Qatar,2024-08-16,8479.0,Tshirts,Cotton Tee,2.0,42.0,84.0
661b3a70-51f8-4286-a2b6-f04e7c67bbc3,Qatar,2025-04-30,2297.0,Smart Phone,iPhone,5.0,35.32,176.6
de6af3d3-604f-44ae-b681-80b9f382fd30,Qatar,2024-09-24,4906.0,Water bottles,Glass,10.0,37.55,375.5
c8be93a6-37fd-4fa4-bdbe-7b2741d675fa,Qatar,2025-04-14,8880.0,Shoes,Formal Shoes,7.0,28.18,197.26
129e776e-e9c3-453d-9f6a-731f1d1d931c,Qatar,2024-09-12,2888.0,Perfumes,Floral,7.0,30.27,211.89
a058dffc-f9f3-4c61-b717-17981d12b2e7,Qatar,2024-06-05,8408.0,Water bottles,Foldable,8.0,50.91,407.28
24006e8c-7b8d-410c-a224-d21c02c372f7,Qatar,2024-12-07,9934.0,Water bottles,Smart,1.0,24.86,24.86
4874cca6-33bd-4f2c-ba22-95ebeedf1e0e,Qatar,2025-01-12,2855.0,Tshirts,Graphic Tee,2.0,48.59,97.18
033afd4a-ae67-4484-aa83-46f461647c5c,Qatar,2024-05-23,6739.0,Water bottles,Foldable,6.0,35.91,215.46
6266c153-736c-4975-b61e-3c082fd8d346,Qatar,2024-07-15,2830.0,Tshirts,Full Sleeve,1.0,33.86,33.86
9062459f-77a2-41ae-afc8-7d0019463fc9,Qatar,2024-09-25,2367.0,Perfumes,Woody,5.0,48.73,243.65
1c5e7bd5-816a-49ff-b228-bd1e66a0d0af,Qatar,2024-06-26,7740.0,Shoes,Loafers,4.0,51.82,207.28
990999f8-f3fd-4005-a2bd-31e5bca28574,Qatar,2024-05-16,4093.0,Shoes,Loafers,4.0,47.91,191.64
41afda69-dfea-4fa7-a5a0-480381d7ecfd,Qatar,2025-03-02,4831.0,Smart Phone,iPhone,9.0,54.09,486.81
2bce4a13-2bae-4b69-8407-9115c79b5043,Qatar,2024-05-29,1993.0,Water bottles,Glass,8.0,41.59,332.72
728619db-0708-4f97-97bc-5663aa2c9f6e,Qatar,2024-09-16,9018.0,Perfumes,Aqua,4.0,53.41,213.64
c81b77a4-3b91-4c6b-8ff1-e4a272532182,Qatar,2024-11-22,4722.0,Jeans,Skinny,7.0,37.86,265.02
7312d48b-a681-4fd9-8610-f8a3ff0638b2,Qatar,2024-10-13,5818.0,Smart Phone,Realme,2.0,44.68,89.36
ef0b271f-56f9-4d20-8a53-8f38d4addbba,Qatar,2024-11-28,2379.0,Shoes,Sports Shoes,3.0,48.77,146.31
711e20c3-29d5-4e57-a71b-ef257f5f7a16,Qatar,2024-07-17,4166.0,Water bottles,Steel,8.0,47.14,377.12
e5385ac1-6d5b-43b0-8716-961d41703df3,Qatar,2024-07-28,5961.0,Water bottles,Foldable,5.0,50.36,251.8
1070750e-5096-4bc4-a6b6-fe310a9cf3f4,Qatar,2024-06-08,8207.0,Water bottles,Steel,10.0,45.41,454.1
829d7541-e990-4f32-af85-75e49115e4f0,Qatar,2024-12-15,8337.0,Smart Phone,Galaxy,5.0,26.23,131.15
06761e48-9aaa-4e2f-a905-c5a0bcffa962,Qatar,2024-09-10,9896.0,Shoes,Boots,2.0,40.45,80.9
3f178495-f0a6-4bc9-948b-42faaf4b1ed3,Qatar,2024-12-10,2549.0,Perfumes,Spicy,1.0,33.91,33.91
54c35fcd-4e71-476a-ac13-0b4c7329666b,Qatar,2024-06-12,8646.0,Smart Phone,OnePlus,3.0,36.82,110.46
2101f87d-0a45-4ebb-8c6c-b94ec2255913,Qatar,2025-04-22,1068.0,Shoes,Sandals,9.0,32.59,293.31
599a0b6c-fc34-4d6e-b437-49024067b6e0,Qatar,2024-08-11,9270.0,Water bottles,Glass,4.0,31.32,125.28
75dff95a-70bf-417b-a983-8000dfbcddde,Qatar,2025-01-24,6285.0,Water bottles,Smart,5.0,45.18,225.9
2615b034-ba80-452a-b089-660fdcae8170,Qatar,2024-06-06,9718.0,Water bottles,Insulated,1.0,44.05,44.05
8e3db032-9064-4b33-862d-ac07448cc5a8,Qatar,2024-11-14,3861.0,Perfumes,Spicy,3.0,28.32,84.96
2be0b091-f512-4628-b565-7945fa7d0429,Qatar,2025-01-09,5688.0,Jeans,Bootcut,3.0,27.14,81.42
22a403c9-443d-4e6e-8937-24a088a193a4,Qatar,2025-02-01,4928.0,Water bottles,Smart,1.0,48.55,48.55
bba8aff1-8d96-4c7f-93d3-28fe9a51ca3f,Qatar,2024-12-14,3720.0,Jeans,Regular Fit,8.0,41.59,332.72
792b9356-27d0-47b7-b8a1-8c04c9fe2250,Qatar,2024-08-18,1968.0,Perfumes,Aqua,7.0,51.32,359.24
e0a5a210-b0ef-420b-8305-89241ddf7494,Qatar,2024-07-04,5184.0,Smart Phone,Realme,3.0,23.59,70.77
57e700aa-fc25-415f-b064-9c85e1da674a,Qatar,2024-07-21,6970.0,Shoes,Formal Shoes,9.0,32.18,289.62
46a3df9e-4887-48cb-883b-476075994722,Qatar,2024-08-25,8654.0,Perfumes,Fresh,8.0,39.5,316.0
936bcbf6-e3b0-47a5-83e0-11b556ebb2a6,Qatar,2024-08-24,5732.0,Shoes,Sandals,9.0,53.82,484.38
14bfe87e-d01d-41f7-83eb-4e7b2aace370,Qatar,2025-01-14,9707.0,Tshirts,Full Sleeve,1.0,22.77,22.77
db360c5f-2dfc-49f1-8c9d-c93cb7f5b3ac,Qatar,2025-01-11,7682.0,Water bottles,Insulated,10.0,23.14,231.4
a4453aba-7db9-4cff-809f-531245ea95d4,Qatar,2025-01-06,9210.0,Tshirts,Graphic Tee,4.0,24.86,99.44
40d0cd24-2c6c-4cf9-b131-5c9cfd9e54ce,Qatar,2024-11-01,4347.0,Tshirts,Tank Top,9.0,52.09,468.81
e84c591f-a6dd-4af1-b6e3-6bc952bdcd4d,Qatar,2025-01-10,9655.0,Smart Phone,Realme,10.0,42.95,429.5
c3c1a61a-5fe9-4889-beef-8777e1d4bdef,Qatar,2025-01-19,4929.0,Tshirts,Graphic Tee,10.0,24.32,243.2
76f7bd95-0fa7-4f9b-8089-a1eadaa424f8,Qatar,2024-09-13,2953.0,Perfumes,Floral,9.0,35.41,318.69
f1a172e3-fb48-4114-9e5b-841e42d6d4e0,Qatar,2025-01-21,8866.0,Jeans,Relaxed,8.0,42.95,343.6
eadad07f-2d6b-49e7-919f-3c71e2295732,Qatar,2025-02-04,1421.0,Perfumes,Citrus,3.0,41.77,125.31
23eb9ee2-177f-4df0-80cf-e3a8b9665b76,Qatar,2024-08-19,1777.0,Shoes,Sneakers,5.0,44.82,224.1
122dce9f-a2bc-4858-9166-7c65fcdf8b99,Qatar,2025-05-06,7377.0,Shoes,Boots,6.0,41.09,246.54
60abb251-06c7-47ce-b9b3-68841d3e4ce4,Qatar,2025-03-24,7770.0,Smart Phone,Pixel,6.0,41.09,246.54
e9c331e0-7224-4add-bffc-d2c33e0a5bf6,Qatar,2024-09-11,6540.0,Tshirts,Tank Top,3.0,46.45,139.35
d9791ce3-13d8-483a-acbb-cd70024ad2d0,Qatar,2025-03-10,2368.0,Smart Phone,Xiaomi,8.0,35.32,282.56
1a3543b5-024d-45ae-94d0-9f2e59995b01,Qatar,2024-06-24,2333.0,Shoes,Sneakers,4.0,24.59,98.36
e8e6f528-006b-4c3a-8b4a-22076a521390,Qatar,2024-08-20,4067.0,Jeans,Regular Fit,3.0,25.55,76.65
2a413511-7b08-44cd-bb9b-b71be90da574,Qatar,2024-12-16,9865.0,Jeans,Skinny,4.0,51.18,204.72
f6555f0f-feba-4f18-8a09-2da36a6654a3,Qatar,2025-04-13,3189.0,Jeans,Relaxed,5.0,40.82,204.1
,Qatar,2024-12-15,5329.0,Shoes,Sandals,4.0,33.09,132.36
8c49767d-9dfa-47af-b3b7-55cabf5e4ff4,Qatar,2024-09-05,3310.0,Smart Phone,OnePlus,7.0,24.55,171.85
764bc004-d9b8-43fd-8964-45f35f368532,Qatar,2025-01-09,9278.0,Tshirts,Graphic Tee,6.0,46.68,280.08
084cb20d-29f7-4926-82e2-7eace00650df,Qatar,2025-05-10,2010.0,Jeans,Bootcut,7.0,44.36,310.52
15b3f743-4931-4526-9144-5386a5b78134,Qatar,2024-08-30,1226.0,Shoes,Sneakers,6.0,28.55,171.3
d799aa72-390b-48d6-b9c6-88b6a4426d1b,Qatar,2024-11-19,3778.0,Jeans,Skinny,10.0,52.18,521.8
8883bccb-d80c-400c-b49f-5b163f272313,Qatar,2025-05-05,6799.0,Tshirts,Cotton Tee,4.0,39.36,157.44
84d152f0-2b6e-477f-9e43-46e0942d3c49,Qatar,2025-02-11,5477.0,Smart Phone,Xiaomi,4.0,32.41,129.64
a8e1f988-52db-4103-b9ac-576d74fb2744,Qatar,2024-11-12,9174.0,Smart Phone,iPhone,5.0,32.82,164.1
a8fad545-781f-4259-9324-e1457a550fe5,Qatar,2025-03-28,7045.0,Perfumes,Woody,3.0,41.32,123.96
45c8bd55-9af1-4895-b7ea-40b6962d639f,Qatar,2025-02-21,6184.0,Perfumes,Floral,3.0,44.36,133.08
d13b1782-47de-4b59-8599-fa1b01231ab5,Qatar,2025-04-07,6586.0,Jeans,Skinny,3.0,54.09,162.27
bdf89a05-6f03-4ad8-8ef9-1891f91c1139,Qatar,2024-05-23,6825.0,Perfumes,Floral,1.0,27.45,27.45
68e9a079-a1f6-41f8-8d31-a34ac47acb1c,Qatar,2025-01-09,7971.0,,Relaxed,1.0,44.64,44.64
9e0e0838-dac6-4768-83dc-2cb7b778d15c,Qatar,2024-10-23,4464.0,Jeans,Relaxed,5.0,32.36,161.8
77cf0adf-ad2f-48f1-8ea8-356c5b732fb9,Qatar,2025-05-01,8965.0,Tshirts,Polo Shirt,1.0,43.45,43.45
cc153371-14f6-45ed-9862-fe2f539f8e26,Qatar,2024-07-19,1932.0,Jeans,Regular Fit,2.0,31.86,63.72
2128eb08-4a7c-499a-801a-c91b16aea9bb,Qatar,2024-10-12,3580.0,Perfumes,Spicy,9.0,32.5,292.5
3e820f4d-a412-4983-86c3-72fecd15191f,Qatar,2024-11-12,7837.0,Smart Phone,Realme,3.0,26.55,79.65
5cce35b5-ed31-4a02-ae8a-b2c4ebd05c43,Qatar,2025-03-10,5758.0,Smart Phone,Xiaomi,1.0,51.82,51.82
97b3121f-cb09-478a-b53d-34dd6b57d09a,Qatar,2025-04-07,2348.0,Jeans,Skinny,10.0,27.41,274.1
531a5956-ce30-480d-bde4-e475a8e03d6b,Qatar,2025-03-10,3783.0,Water bottles,Smart,6.0,51.86,311.16
7af497d1-da17-4b37-a865-7abeda233c03,Qatar,2024-12-28,3329.0,Water bottles,Smart,8.0,28.0,224.0
aa2e97ac-395c-4fab-91e7-1b500f6a9d0b,Qatar,2024-11-30,1015.0,Perfumes,Fresh,,40.64,365.76
c275add5-4321-4314-8f6d-e5ab0f10ca9f,Qatar,2024-06-17,6611.0,Shoes,Boots,5.0,39.32,196.6
f0fbf9d5-1507-493e-b6e9-62b392027568,Qatar,2024-07-03,3351.0,Water bottles,Plastic,6.0,27.18,163.08
51e3942f-bd63-4026-9071-800f6a33a75b,Qatar,2024-11-12,3638.0,Water bottles,Foldable,8.0,33.05,264.4
1200b1ef-6acf-4ffa-88c9-35c29d726910,Qatar,2024-09-12,5442.0,Jeans,Skinny,1.0,36.18,36.18
24075c74-5aaa-41f7-82d8-e4dd0f3eb869,Qatar,2024-05-22,7518.0,Water bottles,Plastic,8.0,52.0,416.0
43723353-3459-4938-befe-4d6bca64fd81,Qatar,2025-04-22,2677.0,Perfumes,Citrus,9.0,47.0,423.0
10e28a07-9ceb-4c3b-b456-bc07b63ef912,Qatar,2024-11-16,7301.0,Jeans,Bootcut,9.0,28.86,259.74
33cc0e85-3ec6-4206-be0c-cfed0c5b672d,Qatar,2025-03-31,5782.0,Jeans,Relaxed,1.0,49.32,49.32
a66d4843-8775-484a-963a-f6964807f4b6,Qatar,2024-09-08,7875.0,Smart Phone,Xiaomi,8.0,50.95,407.6
6e0cf609-dd71-4276-8de9-3ee3a716caa3,Qatar,2024-06-04,4263.0,Water bottles,Smart,4.0,46.82,187.28
e91cb1d7-78a2-40a9-b8f6-f29b16503cab,Qatar,2024-12-14,6604.0,Tshirts,Full Sleeve,1.0,40.05,40.05
60a23628-74c5-4b86-b442-09b1c3e71329,Qatar,2024-09-11,4408.0,Tshirts,Tank Top,6.0,46.45,278.7
8117766e-f676-475d-a646-928c400cb86a,Qatar,2024-06-26,9804.0,Water bottles,Insulated,6.0,38.77,232.62
22a2a2f8-c048-46a0-bb49-0e519e46ddef,Qatar,2024-07-27,6100.0,Water bottles,Smart,3.0,24.09,72.27
509d59c4-8520-414b-a7a2-a01ef94b43fb,Qatar,2024-09-21,8610.0,Smart Phone,Pixel,9.0,42.91,386.19
401a272f-6063-4b70-a4ac-6fbf05d8b66a,Qatar,2024-05-20,5680.0,Water bottles,Steel,8.0,41.45,331.6
bc194478-3ea3-42ca-bbec-0c6b8fff2706,Qatar,2024-08-21,3225.0,Shoes,Sandals,8.0,42.14,337.12
d5d4d79a-e0f5-4703-b27f-d85f7402ae6b,Qatar,2025-04-25,6360.0,Shoes,Sports Shoes,9.0,49.55,445.95
2b3b61b0-eb10-479d-ba5d-478cd336aae0,Qatar,2024-09-24,8570.0,Jeans,Straight,6.0,49.86,299.16
5fce2822-292a-470f-9c95-870ac4b68b46,Qatar,2024-12-12,7448.0,Tshirts,Full Sleeve,4.0,22.73,90.92
ff998d95-4b0f-4a54-bff1-2088a824c9bf,Qatar,2024-09-06,5966.0,Jeans,Bootcut,8.0,29.55,236.4
e044911a-fa71-4cac-a7fd-71c9df7e6540,Qatar,2025-04-20,9088.0,Jeans,Slim Fit,6.0,37.86,227.16
11b24601-c997-4cff-8263-cf5fe3fd030a,Qatar,2024-11-24,8996.0,Smart Phone,iPhone,8.0,54.23,433.84
c3b62dd3-58be-4c1d-afff-9235995faf9e,Qatar,2024-05-31,4743.0,Perfumes,Fresh,4.0,42.0,168.0
c23ec6ef-24ac-46be-bd76-b4976c6bbe96,Qatar,2025-01-18,1938.0,Shoes,Sports Shoes,10.0,38.36,383.6
aa8107f0-4f41-4f39-b0f1-fa70cc26219c,Qatar,2024-06-12,8922.0,Jeans,Straight,6.0,48.91,293.46
d422c59b-084e-4551-b609-b146e67aa688,Qatar,2025-01-15,7936.0,Water bottles,Glass,6.0,42.0,252.0
1b18b735-3f89-421e-ac44-89d30afb0781,Qatar,2024-10-21,6302.0,Water bottles,Smart,4.0,39.82,159.28
58664c20-7ce0-4e4c-ad6f-c8b6d7d0ece9,Qatar,2024-09-03,2150.0,Tshirts,Tank Top,4.0,45.55,182.2
77d5242d-be22-4c05-9bcb-7f2a58f77937,Qatar,2024-06-25,7813.0,Jeans,Relaxed,1.0,26.95,26.95
dc0f0505-14b9-41f2-aa99-326dad665a01,Qatar,2024-10-24,7890.0,Water bottles,Insulated,7.0,32.18,225.26
63549976-3d2e-429f-bf0b-7aaeef292e5d,Qatar,2024-08-19,7673.0,Jeans,Relaxed,6.0,30.5,183.0
9194a2fd-5775-4632-839f-665ca3a45bd4,Qatar,2025-04-21,4392.0,Water bottles,Insulated,3.0,32.23,96.69
fbf19ea9-6a52-4fdc-958f-8562964671ac,Qatar,2024-07-25,7470.0,Water bottles,Plastic,9.0,35.95,323.55
97ecec56-113f-4d7d-a772-7fb49b63cb40,Qatar,2024-07-02,2335.0,Perfumes,Floral,2.0,50.55,101.1
b5828358-a428-4ea5-a533-f9daf2e4400d,Qatar,2024-10-27,8389.0,Smart Phone,Galaxy,10.0,27.18,271.8
4fd806d8-e458-4273-bd34-1081d87d7bf1,Qatar,2024-12-16,8964.0,Perfumes,Aqua,9.0,36.77,330.93
7b52fa70-868d-4b91-8dde-40448daea332,Qatar,2024-12-21,3654.0,Smart Phone,Realme,8.0,23.77,190.16
4286e402-0d0b-4341-a081-662d7ea21411,Qatar,2025-02-13,7368.0,Water bottles,Plastic,5.0,41.95,209.75
fd3e1572-d4ad-4022-a003-81059219a03b,Qatar,2024-07-24,5103.0,Smart Phone,Xiaomi,4.0,49.27,197.08
f0f879c6-011b-473c-bc2c-ef2f2215ee0d,Qatar,2024-06-29,5613.0,Perfumes,Woody,6.0,51.27,307.62
b7eef510-eaad-4a47-961e-f83b67c61987,Qatar,2025-03-07,1197.0,Shoes,Sneakers,7.0,45.23,316.61
6acc39c9-592a-4eeb-b045-ac4469c94fc0,Qatar,2024-11-12,8451.0,Perfumes,Fresh,10.0,23.77,237.7
bb3db96a-9ece-4743-a43f-6e6a5fabaf5c,Qatar,2024-09-03,1578.0,Tshirts,Graphic Tee,6.0,36.32,217.92
28cafb6b-be97-40e5-9aea-c80d379313d4,Qatar,2024-11-12,1302.0,Perfumes,Aqua,5.0,23.36,116.8
4efc5845-20a1-4880-809d-1a5d37cef3b9,Qatar,2025-03-07,4756.0,Smart Phone,iPhone,7.0,35.36,247.52
69c4b61f-d6cc-498d-976f-3527c97be1ad,Qatar,2024-06-14,3478.0,Perfumes,Woody,8.0,34.59,276.72
d5b5c13e-3e2a-4c08-b720-a35d034b3b25,Qatar,2024-12-09,4274.0,Water bottles,Plastic,8.0,47.82,382.56
aa24eb01-f7bf-4429-a641-8f79eb2168f1,Qatar,2025-04-18,7442.0,Tshirts,Full Sleeve,3.0,37.86,113.58
b854ac7c-a6a3-44d9-a46c-a6f33a81481e,Qatar,2025-05-13,3834.0,Perfumes,Aqua,6.0,53.41,320.46
4730350a-99e9-434a-a9fd-4824aaf7c2c1,Qatar,2024-05-25,4583.0,Shoes,Sneakers,4.0,48.45,193.8
32abe4b7-b041-47d5-a208-79ba58544a17,Qatar,2025-01-27,6608.0,Shoes,Formal Shoes,8.0,43.64,349.12
d40da43d-ce65-4f82-9033-e0580c24c81f,Qatar,2025-03-14,7048.0,Perfumes,Spicy,4.0,46.09,184.36
8e31e669-746c-4f35-8056-d992671e72bc,Qatar,2024-06-06,7521.0,Shoes,Loafers,6.0,35.0,210.0
d9662bc6-48b6-436f-a6d9-ec3a546b5498,Qatar,2025-04-10,2183.0,Smart Phone,Xiaomi,10.0,37.55,375.5
cca06420-28f4-4736-9b04-ab998020982d,Qatar,2025-02-18,2209.0,Tshirts,Graphic Tee,6.0,30.05,180.3
964c45fe-46cb-42f8-9eed-01d253f835cb,Qatar,2024-11-11,6767.0,Jeans,Slim Fit,10.0,46.5,465.0
58ac4a0e-d6d2-44b4-a9f7-60ae70c236a1,Qatar,2024-07-06,5995.0,Water bottles,Insulated,7.0,35.77,250.39
94952c71-4377-41e0-9b19-1a238fd89bda,Qatar,2025-03-12,4108.0,Water bottles,Plastic,4.0,35.05,140.2
d07c6216-bea3-45ab-9a3a-a25eabc04be6,Qatar,2024-08-21,7705.0,Jeans,Bootcut,9.0,34.41,309.69
b8c9d666-13aa-4085-a524-7b14dd0a7bc4,Qatar,2025-04-21,7021.0,Shoes,Loafers,3.0,27.91,83.73
6678b006-b863-4715-98bf-f12f98268773,Qatar,2025-02-27,6973.0,Water bottles,Glass,1.0,40.82,40.82
9755c8ee-c1bd-4af8-af91-e43af592f8fb,Qatar,2025-03-03,7285.0,Perfumes,Citrus,1.0,25.68,25.68
1df52cb0-ec76-441d-83e8-685dce9be989,Qatar,2024-12-24,7272.0,Tshirts,Polo Shirt,5.0,38.09,190.45
53c20592-c666-4ac0-8fda-099a1b27c7e1,Qatar,2025-01-29,1681.0,Shoes,Sandals,1.0,42.59,42.59
22c495ce-7037-4c1e-afa1-4175fec86f57,Qatar,2024-05-14,8810.0,Perfumes,Aqua,8.0,32.59,260.72
71604819-3847-4730-ba7f-14d66db968a6,Qatar,2024-07-16,7889.0,Smart Phone,OnePlus,7.0,44.09,308.63
a3fe4ce9-75c2-49e5-803e-ffee7ba6bf6f,Qatar,2024-06-22,6204.0,Perfumes,Aqua,2.0,53.27,106.54
7359f4e9-d196-4e63-a41e-b3bc42b94ab3,Qatar,2024-07-31,2243.0,Jeans,Regular Fit,6.0,28.09,168.54
98d47d41-b9ce-4c5e-8052-6aad6478eb55,Qatar,2024-05-16,5432.0,Jeans,Relaxed,7.0,49.45,346.15
8cbc8197-e4ee-466b-acfb-238dfcdc18a5,Qatar,2025-01-22,6796.0,Shoes,Sports Shoes,9.0,41.73,375.57
6dc2e3a4-80ab-4a50-b7d5-d21a8479d783,Qatar,2024-12-07,1847.0,Water bottles,Steel,10.0,52.41,524.1
17331a6b-d973-452a-839d-fa204e4c8439,Qatar,2025-03-12,9128.0,Tshirts,Cotton Tee,2.0,36.77,73.54
66e1ed47-d834-42c2-be77-8b4248767087,Qatar,2025-03-02,4800.0,Perfumes,Floral,4.0,32.73,130.92
f82bb285-a2df-4b1e-92e0-75f2d1fdf3a6,Qatar,2024-05-26,,Perfumes,Citrus,7.0,53.5,374.5
3812af8a-860f-4df6-9153-b5bf7f70881b,Qatar,2024-07-08,2418.0,Perfumes,Woody,1.0,37.41,37.41
a7fdbdd1-953a-4bfb-a72a-6c39f76ae8a4,Qatar,2024-05-30,5631.0,Tshirts,Polo Shirt,6.0,50.0,300.0
50426c91-2e72-4fd7-9360-85f[phone],Qatar,2024-12-19,1595.0,Smart Phone,iPhone,1.0,46.86,46.86
c2a528e2-3a6f-4b21-aee8-e8a2ba8bf26c,Qatar,2025-03-09,7860.0,Tshirts,Cotton Tee,5.0,31.27,156.35
da42f2e2-63a1-4211-b7df-e63bfcbcdcb9,Qatar,2024-10-28,4480.0,Smart Phone,Galaxy,2.0,47.91,95.82
f94941a0-d16f-4817-9ca5-16d6906dc63b,Qatar,2024-11-12,9651.0,Perfumes,Aqua,2.0,40.64,81.28
684fc293-3251-4a46-82b2-51f1199457eb,Qatar,2024-08-14,3955.0,Perfumes,Spicy,2.0,49.64,99.28
