SaleId,Country,SaleDate,ProductId,Category,ProductName,Qty,Price,Amount
3e0b087a-61c2-466b-808a-512462841fe8,Qatar,2024-11-27,2308.0,Smart Phone,Realme,1.0,40.09,40.09
38f344d1-1e02-4d08-9361-55708d09d751,Qatar,2024-08-08,7651.0,Shoes,Sneakers,2.0,49.5,99.0
124c3f25-7e48-4266-b3cb-3761d79b788e,Qatar,2024-12-30,5420.0,Water bottles,Foldable,10.0,33.05,330.5
9fce91c3-80e4-48e6-9b86-8adc08933949,Qatar,2025-03-02,1211.0,Smart Phone,Galaxy,7.0,46.05,322.35
60c949b5-0351-4198-aaea-d437358f0fc8,Qatar,2024-10-31,8735.0,Smart Phone,Galaxy,1.0,45.18,45.18
60c4f0a4-2cca-49cb-adc6-da13a9926808,Qatar,2024-09-16,5239.0,Water bottles,Glass,3.0,51.09,153.27
b1c326c0-1841-405e-9d0d-929cb2b103ab,Qatar,2025-02-27,6065.0,Jeans,Relaxed,9.0,30.27,272.43
5b3cf9fe-73de-4685-ba97-d80450fca476,Qatar,2025-03-07,9490.0,Shoes,Sneakers,2.0,45.55,91.1
db2758c1-fbac-42ab-a56e-73158826e7b4,Qatar,2024-09-16,2707.0,Tshirts,Polo Shirt,4.0,50.23,200.92
d1a5b29a-1a5f-446b-aced-079ec30bb7f7,Qatar,2024-06-26,9903.0,Jeans,Slim Fit,5.0,31.77,158.85
51dc3fb5-1316-4e55-9825-4828dd567eaf,Qatar,2024-11-08,9717.0,Jeans,Regular Fit,10.0,24.68,246.8
8b6aa701-9bc7-4652-b876-4c84025de8b8,Qatar,2024-07-31,8109.0,Shoes,Sneakers,1.0,53.68,53.68
2d6f29a6-0f7f-4d86-b3da-2bee52d82a77,Qatar,2025-03-04,8017.0,Jeans,Skinny,2.0,54.18,108.36
a027a9a4-ebf7-450d-bfa5-d42d0d3702ba,Qatar,2024-09-07,6637.0,Smart Phone,Pixel,9.0,39.59,356.31
3db51e16-b02a-4367-b3e7-754860776e15,Qatar,2025-04-10,9855.0,Smart Phone,iPhone,5.0,43.59,217.95
4cf79d96-3e84-497c-a696-3ba493fd4ccd,Qatar,2025-01-11,6259.0,Smart Phone,Pixel,2.0,27.64,55.28
13bed02f-56c8-4221-8db8-80a473bae147,Qatar,2024-09-14,6525.0,Jeans,Skinny,1.0,28.82,28.82
87cc9f07-da6d-46d1-b873-44abb8f39f1a,Qatar,2025-05-13,9911.0,Tshirts,Graphic Tee,6.0,50.27,301.62
33d8fd67-a3cc-4e45-92ea-488d01ef34ff,Qatar,2025-03-22,3722.0,Smart Phone,OnePlus,2.0,45.55,91.1
ad5f2634-fed0-4551-84f3-b3b7f625ccca,Qatar,2025-02-24,2803.0,Tshirts,Tank Top,1.0,42.77,42.77
abf5c12c-bf58-4c3b-867c-564caa43816e,Qatar,2024-10-12,8693.0,Tshirts,Tank Top,2.0,26.5,53.0
c0899405-71a3-450c-81e6-911f8f6d9e14,Qatar,2025-04-16,4100.0,Jeans,Relaxed,4.0,52.73,210.92
9c577fdd-cbe9-4838-9f73-440aeb027c2f,Qatar,2024-07-13,4038.0,Perfumes,Spicy,4.0,33.0,132.0
946b835d-af69-489b-bd9b-6ef659387275,Qatar,2024-08-19,2401.0,Shoes,Boots,9.0,49.86,448.74
0d19364d-00eb-410e-840c-f33a42e32c21,Qatar,2025-04-24,3597.0,Perfumes,Fresh,1.0,29.0,29.0
798f5701-6e5c-43e9-a691-d2aa814d567e,Qatar,2024-07-27,9956.0,Jeans,Regular Fit,5.0,28.05,140.25
716a569f-5c3b-4ecf-a15b-8f41f3835772,Qatar,2024-06-21,2513.0,Shoes,Sports Shoes,9.0,42.73,384.57
bd389791-c78a-4c0f-a5d3-8ae031d7ca7c,Qatar,2025-03-18,7845.0,Perfumes,Fresh,2.0,50.86,101.72
686477b3-8a36-4a15-99b6-0b282c30c392,Qatar,2025-05-01,6140.0,Perfumes,Fresh,2.0,40.73,81.46
a0070063-f5dd-4c01-8acb-cb6762cc9d22,Qatar,2024-08-03,1332.0,Smart Phone,Xiaomi,5.0,24.95,124.75
5c8b4dd8-d9dd-4547-ab85-052a939d5aab,Qatar,2024-12-11,2278.0,Shoes,Loafers,2.0,26.86,53.72
0435d25f-3e7c-4c21-b3cd-b1a96589433f,Qatar,2025-04-09,5608.0,Tshirts,Polo Shirt,1.0,42.36,42.36
171e3893-a1b6-4553-94ab-1f3c922aa4c7,Qatar,2024-10-29,2000.0,Smart Phone,OnePlus,9.0,27.5,247.5
19115f3f-b08e-4345-b364-516fb69cc4fe,Qatar,2024-10-11,8070.0,Shoes,Boots,1.0,41.64,41.64
f899a35f-c071-40b3-bc17-6efb2dcdf194,Qatar,2024-07-08,5491.0,Water bottles,Steel,8.0,51.14,409.12
4e57ca01-5172-4688-964b-40b85ce2a1cf,Qatar,2024-06-11,9739.0,Shoes,Sneakers,4.0,48.41,193.64
9d85b47a-7426-4754-94cf-7750a2baad72,Qatar,2025-05-03,3667.0,Perfumes,Woody,5.0,34.95,174.75
1371a041-5a1c-4da7-932f-1565e522f2ae,Qatar,2025-03-06,7995.0,Shoes,Sneakers,1.0,41.5,41.5
bb2a4f05-61f5-4560-8950-88b5146db200,Qatar,2025-03-10,1985.0,Water bottles,Glass,1.0,46.05,46.05
e4193e52-63b4-4bb1-9dc6-2b2a2ec28d09,Qatar,2024-05-16,5852.0,Jeans,Relaxed,5.0,43.95,219.75
a31bc1cd-0480-4cfc-9754-cec16b390893,Qatar,2024-06-23,8244.0,Smart Phone,Xiaomi,4.0,48.64,194.56
55e35bb6-a8fd-48ef-9ccb-b26b43086251,Qatar,2024-07-30,2735.0,Water bottles,Foldable,10.0,38.91,389.1
61364dea-b814-485f-92a4-c168e8b527fa,Qatar,2025-04-25,9054.0,Smart Phone,OnePlus,10.0,29.32,293.2
51c771da-49b3-4ce4-8b5a-5b7b8bb244fd,Qatar,2024-11-12,6720.0,Tshirts,V-neck,10.0,29.36,293.6
e942c749-2d7d-4d6b-9ff6-4a520e549878,Qatar,2025-02-03,3504.0,Shoes,Sports Shoes,8.0,39.41,315.28
865b611b-c631-4c59-b622-333ee59be1f3,Qatar,2024-12-22,4195.0,Water bottles,Insulated,3.0,42.77,128.31
41162025-be16-4325-841d-9b2c58b72ea4,Qatar,2025-04-07,1250.0,Jeans,Relaxed,9.0,51.91,467.19
2be9cf5e-c185-476b-b6cc-4aa5afe0558c,Qatar,2025-01-08,5138.0,Smart Phone,Pixel,2.0,50.86,101.72
ee1a7dcd-3be6-4049-96fe-51c28a77a760,Qatar,2024-08-08,8456.0,Shoes,Loafers,2.0,24.77,49.54
5b59534d-5119-4c04-82a6-b7be932d5e1f,Qatar,2024-08-21,3912.0,Shoes,Sandals,9.0,29.18,262.62
c872dee0-d218-4876-817b-3a092817dd6b,Qatar,2024-07-22,3965.0,Smart Phone,Galaxy,5.0,44.55,222.75
dc09e55e-9625-42cd-824e-8c950c2ccde9,Qatar,2025-02-02,3272.0,Smart Phone,Xiaomi,10.0,37.59,375.9
df78f5e3-70c3-487f-9841-14801c546341,Qatar,2024-10-13,6367.0,Jeans,Relaxed,3.0,40.73,122.19
bc96646a-7a2b-43aa-8e9a-8ee6c25dc90c,Qatar,2024-08-10,3758.0,Smart Phone,Pixel,2.0,26.64,53.28
65be2ecd-99b0-4e35-8027-7ba57c810923,Qatar,2025-03-26,5844.0,Smart Phone,iPhone,7.0,47.86,335.02
ee7e7fec-e99f-4644-8239-064b0c1a13b8,Qatar,2025-02-01,8894.0,Jeans,Bootcut,9.0,50.5,454.5
41c39685-5ad2-4e25-a49a-a3e6a4719b72,Qatar,2024-08-03,3529.0,Smart Phone,Xiaomi,7.0,50.36,352.52
c1ec8152-8fe8-4ea9-bb39-3f33d7cd52cd,Qatar,2024-09-29,4682.0,Tshirts,Cotton Tee,6.0,41.14,246.84
692fe234-85d2-452a-86bb-a0affc3f3a32,Qatar,2025-01-17,3097.0,Smart Phone,Realme,5.0,45.55,227.75
83ed79b2-0bfb-497c-a61b-0097973d8f96,Qatar,2024-09-15,6450.0,Tshirts,V-neck,3.0,45.86,137.58
d47299d3-c102-4af7-8ea6-5f18f97f3594,Qatar,2024-08-27,1454.0,Water bottles,Plastic,3.0,37.73,113.19
8e9db261-1e2f-4733-90a0-c3f0d615a47c,Qatar,2024-07-01,2716.0,Jeans,Bootcut,6.0,29.77,178.62
7bb9b691-0d4e-40a3-9d42-0b440f31d0d1,Qatar,2024-08-20,4283.0,Smart Phone,Galaxy,9.0,22.73,204.57
64fcf169-5b46-44f1-8196-5462b5c436ac,Qatar,2024-12-05,4590.0,Perfumes,Spicy,10.0,37.09,370.9
0edc6da4-bac7-4d06-a0e1-ced764cd53f0,Qatar,2025-03-08,8227.0,Tshirts,Graphic Tee,2.0,31.09,62.18
eb04173e-b09f-474f-a1e4-e08b5f9b9139,Qatar,2024-10-28,2138.0,Tshirts,V-neck,1.0,29.68,29.68
42f9d857-2643-44f5-90aa-528375be2f92,Qatar,2025-04-02,6542.0,Water bottles,Plastic,4.0,38.09,152.36
e2eb81c4-62ae-4745-bccb-cc753e7da430,Qatar,2024-08-25,9440.0,Jeans,Relaxed,9.0,28.23,254.07
385feae7-9cff-4f8a-8180-6c2f3ae3bc4f,Qatar,2024-05-18,4427.0,Smart Phone,Galaxy,10.0,38.05,380.5
fa634f76-c34b-4458-9fc6-3a31f4d1495a,Qatar,2024-09-29,9803.0,Perfumes,Floral,3.0,36.14,108.42
2e4b8f13-302e-450c-9881-7e4efb4fae54,Qatar,2025-01-02,8459.0,Jeans,Relaxed,1.0,28.45,28.45
ba3e5b77-45b7-4856-943c-2bcafa703139,Qatar,2024-11-20,5513.0,Jeans,Straight,5.0,35.32,176.6
9daf765d-f3e8-4d1d-96a5-8e14c2c72327,Qatar,2024-05-29,9749.0,Jeans,Relaxed,5.0,27.77,138.85
5d5607ea-4f5e-4288-9a68-57c1115ec21b,Qatar,2025-03-29,8852.0,Water bottles,Steel,1.0,35.77,35.77
9c0eacba-3ba6-447a-b362-5ee8f220781e,Qatar,2024-10-10,6621.0,Perfumes,Citrus,4.0,46.55,186.2
e5a2e7d0-e895-41e5-b4a1-ce0c785b399a,Qatar,2024-10-16,1838.0,Jeans,Relaxed,8.0,52.27,418.16
052a6bca-beed-420b-9d80-39c584d5e55f,Qatar,2024-09-04,9294.0,Smart Phone,Xiaomi,3.0,48.05,144.15
cd47c[phone]-a968-cfa874d11640,Qatar,2024-06-09,8579.0,Shoes,Sneakers,2.0,29.64,59.28
3f4b9506-6901-40da-bb4a-165b2e588458,Qatar,2024-09-10,8203.0,Smart Phone,Xiaomi,4.0,29.55,118.2
b6c09998-eacd-4c87-8e51-8a3eff299b0e,Qatar,2024-10-23,3382.0,Smart Phone,Xiaomi,9.0,49.05,441.45
7a20ab9a-cf28-4696-93e3-9c0e6291a989,Qatar,2025-02-07,9998.0,Tshirts,Full Sleeve,1.0,23.41,23.41
f80336ad-8da0-4aed-9111-ab48d4f86557,Qatar,2024-07-08,9337.0,Perfumes,Citrus,5.0,29.73,148.65
2a238bd9-a605-4224-a96b-79f75df5c6d4,Qatar,2024-08-22,8621.0,Smart Phone,OnePlus,9.0,44.27,398.43
b4c6b8e1-0fcc-4605-ba16-c195b69859d7,Qatar,2025-03-18,8466.0,Smart Phone,iPhone,6.0,54.32,325.92
1fbd1027-3405-48d4-aa94-6bbee6320dfc,Qatar,2024-12-05,9094.0,Smart Phone,Pixel,6.0,35.86,215.16
1f8dcc0a-d253-4897-be38-83ee0594972d,Qatar,2024-10-30,5452.0,Smart Phone,iPhone,9.0,36.68,330.12
5e9d8d97-71ce-4c89-88ca-c2450945024a,Qatar,2024-10-20,8283.0,Perfumes,Floral,8.0,31.82,254.56
7c7c0478-9b75-4c50-bde9-f342c4cb8ec6,Qatar,2024-07-14,3891.0,Jeans,Bootcut,5.0,37.18,185.9
a966afd1-80d8-4fab-8fd3-2e1bbba4585f,Qatar,2025-04-27,5380.0,Jeans,Relaxed,4.0,37.68,150.72
b6100099-96b4-4969-beb1-11fa42351ff8,Qatar,2024-11-18,8047.0,Tshirts,Graphic Tee,9.0,47.23,425.07
75a7bb40-7edd-4cbf-8e7c-5015b175aea1,Qatar,2024-06-29,6305.0,Perfumes,Aqua,1.0,38.14,38.14
00848b9b-66bb-4c8b-b6f7-95b231ee1c34,Qatar,2025-03-08,9097.0,Shoes,Boots,4.0,39.73,158.92
7af4bb7d-25cd-428a-9a24-b53f77004b05,Qatar,2025-03-11,3551.0,Perfumes,Floral,8.0,46.5,372.0
fe2d8473-935e-420b-b2a8-4c94e19fec32,Qatar,2025-02-12,8193.0,Shoes,Sandals,8.0,41.18,329.44
f51dbce3-bdc5-4126-b686-90696e12ceb2,Qatar,2024-09-17,7724.0,Smart Phone,Realme,9.0,24.77,222.93
4bae5d71-c2d5-4b28-8bf8-4759df93998b,Qatar,2024-07-22,8512.0,Perfumes,Citrus,6.0,36.64,219.84
9b846e70-b87f-4d14-91c8-c6992843c651,Qatar,2025-05-05,6111.0,Perfumes,Citrus,3.0,26.36,79.08
6571bc7f-1265-4624-b364-ae2c3f1f84a2,Qatar,2025-01-17,2761.0,Smart Phone,OnePlus,2.0,32.36,64.72
b3f3a850-cba8-4493-b5c4-791951fd6049,Qatar,2024-09-27,3212.0,Jeans,Relaxed,9.0,40.86,367.74
ac092ca2-c553-42a9-8aff-a02a279c508c,Qatar,2024-06-04,5693.0,Jeans,Slim Fit,3.0,40.0,120.0
3bfbda6a-5306-4195-8116-d499a7ee9407,Qatar,2025-02-23,7748.0,Tshirts,Full Sleeve,1.0,53.18,53.18
38a4250d-470c-4ccd-90b0-bc07fa5382d2,Qatar,2024-09-21,4664.0,Shoes,Formal Shoes,5.0,26.55,132.75
f76094b9-f1ee-4326-aaaa-86b9b386c60f,Qatar,2024-11-24,8640.0,Shoes,Loafers,,22.86,45.72
5d9e0ef7-0314-4c2b-aa60-23648cd69c96,Qatar,2024-12-15,4060.0,Tshirts,V-neck,6.0,36.05,216.3
c698a364-60cf-4a89-b93c-68a11da16f4f,Qatar,2025-03-23,6443.0,Perfumes,Citrus,6.0,36.95,221.7
68a49e85-2225-4515-9f4e-616bd5085c23,Qatar,2024-06-25,6630.0,Shoes,Boots,4.0,32.23,128.92
952145b7-9630-48ad-ac73-07bfedaab92d,Qatar,2025-04-04,6999.0,Perfumes,Citrus,2.0,27.23,54.46
c2e8c663-cce2-4b2c-bb89-9d97165f5ad9,Qatar,2024-12-28,6951.0,Shoes,Loafers,4.0,33.27,133.08
3364c114-95c4-4a45-9db2-1e4e1357a7de,Qatar,2024-11-14,3828.0,Perfumes,Citrus,10.0,30.36,303.6
,Qatar,2025-03-07,9069.0,Perfumes,Citrus,2.0,24.05,48.1
1cabef17-28d5-4a79-b00e-454a6c50f6d7,Qatar,2024-07-29,2461.0,Water bottles,Plastic,5.0,52.18,260.9
606fdeea-aee9-463b-86f8-a760658edb83,Qatar,2024-06-12,3476.0,Shoes,Sports Shoes,8.0,50.64,405.12
d8cb58df-20a4-4284-a421-9447cff9f608,Qatar,2025-01-31,8367.0,Water bottles,Foldable,9.0,39.27,353.43
829328ab-ad2f-4fd4-bdd0-747b0a042b4e,Qatar,2024-06-19,2184.0,Water bottles,Steel,9.0,47.41,426.69
45c090e9-8905-4183-8ef1-56c19d8c65d1,Qatar,2024-05-30,2801.0,Smart Phone,Xiaomi,1.0,41.5,41.5
99fa31a1-ed0b-4d5f-810b-21217cceff44,Qatar,2024-08-18,9953.0,Jeans,Slim Fit,10.0,39.77,397.7
314d9798-041d-4f5a-848c-9f121ee8b36b,Qatar,2024-08-06,6591.0,Smart Phone,Xiaomi,4.0,34.59,138.36
b87d0dc4-84a9-4f0f-a43e-1b0bf50acf03,Qatar,2025-03-29,2731.0,Jeans,Straight,8.0,28.64,229.12
11886095-ffe9-40b6-bc64-d655c7240523,Qatar,2024-06-20,9343.0,Perfumes,Aqua,4.0,32.5,130.0
d6d58607-c88e-4c47-8f5c-20e9d2d66eaa,Qatar,2024-08-24,7369.0,Jeans,Regular Fit,10.0,33.36,333.6
260cf901-9427-402c-9caa-b0a60126e743,Qatar,2024-05-14,4671.0,Perfumes,Aqua,1.0,43.14,43.14
427cc907-d7ea-43b5-b957-a6e9143ba27c,Qatar,2025-02-27,7836.0,Jeans,Relaxed,5.0,28.18,140.9
7ed4e93a-5a9c-4194-afd5-4d38f7f75f13,Qatar,2025-02-15,5676.0,Water bottles,Foldable,7.0,32.86,230.02
5869bf9d-9fa5-4bd4-931f-8100fadf8abd,Qatar,2025-04-08,1939.0,Shoes,Sandals,8.0,44.64,357.12
8055d068-ed57-4550-bc30-e1ea4d9eee45,Qatar,2024-12-21,5762.0,Smart Phone,Galaxy,7.0,33.0,231.0
454aa182-65df-4bb3-99b5-94f7a634f02e,Qatar,2024-09-27,8729.0,Shoes,Sandals,1.0,23.27,23.27
456e6703-fe43-41f6-a5d2-dd5dff055ada,Qatar,2025-04-25,6290.0,Smart Phone,Pixel,3.0,29.18,87.54
939ca12e-[phone]-18ecdaf10b0d,Qatar,2024-08-17,5575.0,Perfumes,Floral,3.0,28.32,84.96
a399dc47-ace2-4aec-a408-b9ffd72467f0,Qatar,2024-11-14,9354.0,Water bottles,Foldable,2.0,28.64,57.28
03e2aeb7-2c07-4f32-96ea-34631ffef985,Qatar,2024-10-29,7240.0,Jeans,Straight,9.0,42.05,378.45
5ed632c2-2d82-4c21-b236-873f9cfc4b98,Qatar,2025-01-26,4865.0,Perfumes,Woody,3.0,43.18,129.54
7852a230-2c8c-4428-8e63-27b315396ff6,Qatar,2024-09-23,6557.0,Water bottles,Plastic,4.0,50.59,202.36
d5c45f4e-7865-4c08-bd78-a7daa280fd55,Qatar,2024-12-17,3198.0,Tshirts,V-neck,10.0,39.45,394.5
16829d05-048b-40a2-8390-6265e4de4cb0,Qatar,2025-04-13,9145.0,Smart Phone,Xiaomi,1.0,30.45,30.45
06d827c7-f921-40a7-ad8d-bb7a14a68201,Qatar,2024-10-24,4904.0,Smart Phone,Realme,1.0,41.18,41.18
d3b52910-1faa-4f0a-b341-b98dbc679ccb,Qatar,2024-12-05,5210.0,Perfumes,Woody,2.0,33.5,67.0
a27ef480-a559-4db6-bb68-f666787f6ba7,Qatar,2024-07-05,2598.0,Shoes,Formal Shoes,4.0,35.0,140.0
0fbf92fe-df5b-46ed-a970-25f7145858bc,Qatar,2024-09-05,5628.0,Perfumes,Fresh,10.0,35.59,355.9
3634ce84-5312-4793-a21c-b4792478b821,Qatar,2024-12-29,3099.0,Perfumes,Aqua,9.0,27.95,251.55
7e171093-c3a1-4cfe-a294-1d935c2e6d35,Qatar,2024-11-15,8470.0,Smart Phone,OnePlus,3.0,27.27,81.[phone]-5cb3-4ec3-8093-b9c474c8b8a5,Qatar,2025-01-30,1784.0,Jeans,Slim Fit,7.0,24.05,168.35
a88ae43a-1b4d-465d-bec0-6c002a33f86c,Qatar,2025-03-22,6640.0,Smart Phone,Xiaomi,2.0,54.45,108.9
ef8908f5-198c-4c38-97de-36d72fcba817,Qatar,2025-05-08,5619.0,Water bottles,Steel,9.0,37.0,333.0
fecab879-6e95-49ee-8f1b-66ab86bdab30,Qatar,2024-05-27,9703.0,Jeans,Skinny,9.0,34.45,310.05
656fba0b-d3bd-4099-951a-83753af47a1a,Qatar,2025-02-14,3889.0,Water bottles,Insulated,10.0,38.45,384.5
c2142c08-040c-4ba7-88a5-33cdcfb3abfe,Qatar,2025-02-28,9240.0,Shoes,Formal Shoes,6.0,48.41,290.46
7273702a-4fa2-41ad-9814-3f2acaa603bf,Qatar,2025-03-02,6197.0,Shoes,Loafers,10.0,26.14,261.4
da2813ab-14ca-4d82-a844-f7764f7c0c4e,Qatar,2024-10-23,8409.0,Perfumes,Floral,4.0,27.55,110.2
1178b80c-cb09-4204-aa1d-147a867ca123,Qatar,2024-12-01,7787.0,Smart Phone,iPhone,6.0,41.05,246.3
df840c[phone]-ab64-e130bf0d0256,Qatar,2024-08-09,6784.0,Jeans,Skinny,8.0,41.32,330.56
900ebb8e-f5be-4a50-840a-d3f84ac46cff,Qatar,2025-01-10,3214.0,Smart Phone,Pixel,6.0,45.41,272.46
b7d55497-8cd6-4455-8b43-170105340987,Qatar,2025-01-19,7681.0,Shoes,Sports Shoes,2.0,42.5,85.0
0ec5ffbe-989d-4372-aa8d-30faaaf54284,Qatar,2024-10-14,3566.0,Shoes,Sneakers,5.0,45.32,226.6
db994fdb-7bd8-4799-acab-bc0ba8b1792f,Qatar,2025-01-30,9716.0,Tshirts,Tank Top,4.0,38.82,155.28
0c4f81ac-529a-4eb8-bb6b-549edaad5182,Qatar,2024-08-02,8169.0,Perfumes,Aqua,9.0,48.18,433.62
0042285b-41bb-426e-9797-295a996976f6,Qatar,2024-11-12,8821.0,Jeans,Skinny,3.0,45.59,136.77
af8b8fb1-e53b-4a49-a12a-118d13340029,Qatar,2025-01-12,8886.0,Perfumes,Spicy,8.0,23.32,186.56
64f2aeec-ff17-4441-83a2-a3efd7a57efd,Qatar,2024-10-13,5013.0,Tshirts,V-neck,1.0,24.0,24.0
0ce82f9b-bc3f-46c5-bd54-6ae6c85aba0e,Qatar,2024-08-06,4231.0,Tshirts,Polo Shirt,2.0,51.09,102.18
d8fa1fe2-fd29-4979-ae23-e5926309156b,Qatar,2025-05-05,6339.0,Perfumes,Aqua,5.0,37.05,185.25
bc65b61a-ba47-40af-b20b-95da88326434,Qatar,2025-04-24,7221.0,Jeans,Skinny,8.0,34.41,275.28
,Qatar,2024-05-18,7324.0,Tshirts,V-neck,10.0,49.95,499.5
6a4a78e3-b9dc-47f6-b281-6bb9449d945a,Qatar,2025-02-28,6519.0,Water bottles,Foldable,2.0,41.05,82.1
66a146ed-fdfb-4d7d-a380-239764abf276,,2024-08-06,1270.0,Smart Phone,OnePlus,10.0,44.14,441.4
336b00d0-64d4-403d-a6e5-e8850fc93b0b,Qatar,2024-10-12,3377.0,Shoes,Sandals,9.0,33.14,298.26
cae40b95-1e3d-408e-acf2-dd0fb604849b,Qatar,2024-06-03,8574.0,Tshirts,Graphic Tee,10.0,43.86,438.6
f5c95bc7-f70d-4bac-bdaf-ff6bdec0a45d,Qatar,2025-03-24,7431.0,Smart Phone,Pixel,4.0,53.73,214.92
b26cd381-7804-449e-b5f7-b3dc70cf8953,Qatar,2024-06-06,1155.0,Jeans,Slim Fit,7.0,49.91,349.37
